PersonID,EAR,BlinkCount,MAR,YawnCount,EyeClosedSeconds,HeadDirection,Emotion,Timestamp
p1,0.414,0,0.014,0,0,Down,NEUTRAL,22:46:14
p1,0.423,0,0.004,0,0,Down,NEUTRAL,22:46:16
p1,0.419,0,0.018,0,0,Down,NEUTRAL,22:46:18
p1,0.307,0,0.006,2,0,Down,NEUTRAL,22:46:20
p1,0.378,0,0.024,2,0,Down,NEUTRAL,22:46:22
p1,0.358,0,0.004,2,0,Down,NEUTRAL,22:46:24
p1,0.312,0,0.01,2,0,Down,NEUTRAL,22:46:26
p1,0.37,0,0.005,4,0,Down,NEUTRAL,22:46:28
p1,0.241,2,0.012,4,0,Down,NEUTRAL,22:46:30
p1,0.275,5,0.026,4,0,Down,NEUTRAL,22:46:32
p1,0.302,10,0.004,4,0,Down,NEUTRAL,22:46:34
p1,0.377,10,0.041,4,0,Down,NEUTRAL,22:46:36
p1,0.306,10,0.007,4,0,Down,NEUTRAL,22:46:38
p2,0.366,0,0.01,0,0,Down,NEUTRAL,22:59:22
p2,0.453,0,0.019,0,0,Down,NEUTRAL,22:59:24
p2,0.175,0,0.899,1,0.02,Down,TIRED,22:59:26
p2,0.261,1,0.012,3,0,Down,NEUTRAL,22:59:28
p2,0.181,5,0.05,5,0.15,Down,ANGRY,22:59:30
p2,0.33,7,0.086,5,0,Down,NEUTRAL,22:59:32
p2,0.601,8,0.023,5,0,Left,NEUTRAL,22:59:34
p2,0.295,8,0.085,5,0,Down,NEUTRAL,22:59:36
p2,0.155,10,0.151,5,0.34,Down,TIRED,22:59:38
p2,0.101,11,0.028,5,1.76,Down,TIRED,22:59:40
p2,0.331,12,0.215,5,0,Down,NEUTRAL,22:59:42
p2,0.327,12,0.013,5,0,Down,NEUTRAL,22:59:44
p2,0.316,12,0.518,6,0,Down,HAPPY,22:59:46
p3,0.327,0,0.259,0,0,Down,NEUTRAL,07:33:37
p3,0.33,0,0.157,0,0,Down,NEUTRAL,07:33:39
p3,0.393,0,0.162,0,0,Down,NEUTRAL,07:33:42
p3,0.356,0,0.009,0,0,Down,NEUTRAL,07:33:44
p3,0.358,0,0.1,2,0,Down,NEUTRAL,07:33:46
p3,0.262,3,0.022,2,0,Down,NEUTRAL,07:33:48
p3,0.404,5,0.007,2,0,Left,NEUTRAL,07:33:50
p3,0.205,9,0.014,2,0,Up,BLINK_DETECTED,07:33:52
p3,0.455,17,0.014,2,0,Left,NEUTRAL,07:33:54
p3,0.257,24,0.408,10,0,Down,HAPPY,07:33:56
p3,0.313,24,0.016,10,0,Down,NEUTRAL,07:33:58
p3,0.141,24,0.018,10,0.99,Down,TIRED,07:34:00
p3,0.118,24,0.011,10,3.01,Down,TIRED,07:34:02
p3,0.097,24,0.016,10,5.03,Down,TIRED,07:34:04
p3,0.138,25,0.017,10,1.61,Down,TIRED,07:34:06
p3,0.184,28,0.018,10,0.0,Down,ANGRY,07:34:08
p3,0.103,28,0.019,10,2.04,Down,TIRED,07:34:10
p3,0.15,28,0.018,10,4.05,Down,TIRED,07:34:12
p3,0.147,28,0.019,10,6.06,Down,TIRED,07:34:14
p3,0.126,28,0.008,10,8.06,Down,TIRED,07:34:16
p3,0.151,28,0.013,10,10.09,Down,DROWSY,07:34:18
p3,0.267,33,0.014,10,0,Down,NEUTRAL,07:34:20
p3,0.291,33,0.023,10,0,Down,NEUTRAL,07:34:22
p3,0.339,33,0.026,10,0,Down,NEUTRAL,07:34:24
p3,0.313,33,0.024,10,0,Down,NEUTRAL,07:34:26
p4,0.286,0,0.165,0,0,Down,NEUTRAL,10:15:05
p4,0.366,0,0.04,0,0,Down,NEUTRAL,10:15:07
p4,0.39,0,0.443,1,0,Down,HAPPY,10:15:09
p4,0.283,0,0.085,1,0,Down,NEUTRAL,10:15:12
p4,0.428,0,0.451,1,0,Down,HAPPY,10:15:14
p4,0.345,0,0.409,1,0,Down,HAPPY,10:15:16
p4,0.221,0,0.023,1,0,Left,NEUTRAL,10:15:18
p4,0.408,0,0.669,1,0,Down,NEUTRAL,10:15:20
p4,0.371,0,0.413,2,0,Down,HAPPY,10:15:22
p4,0.345,0,0.401,2,0,Down,HAPPY,10:15:24
p4,0.412,0,0.352,2,0,Down,NEUTRAL,10:15:26
p4,0.394,0,0.48,3,0,Down,HAPPY,10:15:28
p4,0.466,0,0.428,3,0,Down,HAPPY,10:15:30
p4,0.398,0,1.079,3,0,Down,SURPRISED,10:15:32
p4,0.434,0,0.754,3,0,Down,SURPRISED,10:15:34
p4,0.652,3,0.024,4,0,Left,NEUTRAL,10:15:36
p4,0.397,3,0.448,4,0,Down,HAPPY,10:15:38
p4,0.331,3,0.012,4,0,Down,NEUTRAL,10:15:40
p4,0.382,3,0.443,4,0,Down,HAPPY,10:15:42
p4,0.315,3,0.104,4,0,Left,NEUTRAL,10:15:44
p4,0.321,3,0.025,4,0,Left,NEUTRAL,10:15:48
p4,0.415,3,0.497,5,0,Down,HAPPY,10:15:50
p4,0.242,5,0.005,6,0,Down,NEUTRAL,10:15:52
p4,0.136,9,0.546,7,0.16,Down,TIRED,10:15:54
p4,0.351,11,1.159,7,0,Down,SURPRISED,10:15:56
p4,0.359,13,0.529,8,0,Down,HAPPY,10:15:58
p4,0.125,15,0.003,8,1.05,Down,TIRED,10:16:00
p4,0.158,17,0.005,8,0.03,Down,TIRED,10:16:02
p4,0.329,20,0.002,8,0,Down,NEUTRAL,10:16:04
p4,0.131,23,0.005,8,0.13,Down,TIRED,10:16:06
p4,0.355,28,0.004,8,0,Down,NEUTRAL,10:16:09
p4,0.343,30,0.009,8,0,Down,NEUTRAL,10:16:11
p4,0.303,30,0.004,8,0,Down,NEUTRAL,10:16:13
p5,0.344,0,0.015,0,0,Up,NEUTRAL,10:17:35
p5,0.419,0,0.333,0,0,Down,NEUTRAL,10:17:37
p5,0.113,1,1.102,0,0.46,Down,TIRED,10:17:39
p5,0.44,5,1.345,0,0,Down,SURPRISED,10:17:41
p5,0.091,8,1.302,0,0.16,Down,TIRED,10:17:43
p5,0.728,10,0.009,1,0,Left,NEUTRAL,10:17:45
p5,0.399,10,0.02,1,0,Down,NEUTRAL,10:17:47
p5,0.124,13,0.005,1,0.34,Up,TIRED,10:17:49
p5,0.123,13,0.005,1,2.35,Down,TIRED,10:17:51
p5,0.113,14,0.012,1,0.3,Down,TIRED,10:17:53
p5,0.39,16,0.371,1,0,Down,NEUTRAL,10:17:55
p5,0.38,16,1.081,1,0,Down,SURPRISED,10:17:57
p5,0.397,16,0.008,2,0,Down,NEUTRAL,10:17:59
p5,0.222,20,0.043,3,0,Down,NEUTRAL,10:18:01
p5,0.193,22,0.003,3,0.22,Down,ANGRY,10:18:03
p5,0.115,25,0.006,3,0.08,Down,TIRED,10:18:05
p5,0.256,30,0.008,3,0,Down,NEUTRAL,10:18:07
p5,0.395,36,0.002,3,0,Down,NEUTRAL,10:18:09
p5,0.459,40,0.508,3,0,Down,HAPPY,10:18:11
p5,0.377,42,0.002,7,0,Down,NEUTRAL,10:18:13
p5,0.36,42,0.016,7,0,Down,NEUTRAL,10:18:15
p5,0.308,43,0.064,7,0,Down,NEUTRAL,10:18:17
p5,0.307,44,0.13,7,0,Down,NEUTRAL,10:18:19
pp6,0.304,0,0.013,0,0,Up,NEUTRAL,10:19:17
pp6,0.355,0,0.003,0,0,Down,NEUTRAL,10:19:19
pp6,0.407,0,0.002,0,0,Down,NEUTRAL,10:19:21
pp6,0.33,0,0.009,0,0,Down,NEUTRAL,10:19:23
pp6,0.417,1,0.015,0,0,Down,NEUTRAL,10:19:25
pp6,0.294,1,0.009,0,0,Down,NEUTRAL,10:19:27
pp6,0.396,1,0.172,0,0,Down,NEUTRAL,10:19:30
pp6,0.387,1,0.002,0,0,Down,NEUTRAL,10:19:32
pp6,0.356,1,0.272,0,0,Down,NEUTRAL,10:19:34
pp6,0.383,1,0.003,0,0,Down,NEUTRAL,10:19:36
pp6,0.382,2,0.119,0,0,Down,NEUTRAL,10:19:38
pp6,0.36,2,0.265,0,0,Down,NEUTRAL,10:19:40
pp6,0.248,2,0.238,0,0,Down,NEUTRAL,10:19:42
pp6,0.351,4,0.005,0,0,Down,NEUTRAL,10:19:44
pp6,0.457,4,0.08,0,0,Down,NEUTRAL,10:19:46
pp6,0.387,4,0.007,0,0,Down,NEUTRAL,10:19:48
pp6,0.609,4,0.019,0,0,Left,NEUTRAL,10:19:50
pp6,0.262,4,0.007,0,0,Down,NEUTRAL,10:19:52
pp6,0.397,5,0.008,0,0,Down,NEUTRAL,10:19:54
pp6,0.42,5,0.008,0,0,Down,NEUTRAL,10:19:56
pp6,0.119,6,0.006,0,1.29,Down,TIRED,10:19:58
pp6,0.345,7,0.578,1,0,Down,YAWNING,10:20:00
pp6,0.383,7,0.008,1,0,Down,NEUTRAL,10:20:02
pp6,0.352,7,0.13,1,0,Down,NEUTRAL,10:20:04
p7,0.394,0,0.007,0,0,Down,NEUTRAL,10:21:07
p7,0.417,0,0.391,0,0,Down,NEUTRAL,10:21:09
p7,0.387,0,0.002,0,0,Down,NEUTRAL,10:21:11
p7,0.328,2,0.029,0,0,Down,NEUTRAL,10:21:13
p7,0.401,3,0.004,0,0,Down,NEUTRAL,10:21:15
p7,0.08,3,0.003,0,0.43,Down,TIRED,10:21:17
p7,0.106,3,0.004,0,2.43,Down,TIRED,10:21:19
p7,0.403,5,0.004,0,0,Down,NEUTRAL,10:21:21
p7,0.301,5,0.014,0,0,Left,NEUTRAL,10:21:23
p7,0.482,6,0.019,0,0,Right,NEUTRAL,10:21:25
p7,0.389,6,0.002,0,0,Down,NEUTRAL,10:21:27
p7,0.43,6,0.817,0,0,Down,SURPRISED,10:21:29
p7,0.399,7,0.002,1,0,Down,NEUTRAL,10:21:31
p7,0.401,8,0.002,1,0,Down,NEUTRAL,10:21:33
p7,0.411,8,0.003,1,0,Down,NEUTRAL,10:21:35
p7,0.41,10,0.002,1,0,Down,NEUTRAL,10:21:37
p7,0.399,11,0.008,1,0,Down,NEUTRAL,10:21:39
p8,0.378,0,0.003,0,0,Down,NEUTRAL,10:23:10
p8,0.402,0,0.004,0,0,Down,NEUTRAL,10:23:12
p8,0.428,0,0.009,0,0,Up,NEUTRAL,10:23:14
p8,0.346,0,0.013,0,0,Up,NEUTRAL,10:23:16
p8,0.388,0,0.178,0,0,Right,NEUTRAL,10:23:18
p8,0.412,0,0.006,0,0,Up,NEUTRAL,10:23:20
p8,0.358,0,0.006,0,0,Up,NEUTRAL,10:23:22
p8,0.345,0,0.004,0,0,Up,NEUTRAL,10:23:24
p8,0.421,1,0.008,0,0,Up,NEUTRAL,10:23:26
p8,0.398,1,0.015,0,0,Up,NEUTRAL,10:23:28
p8,0.301,1,0.009,0,0,Up,NEUTRAL,10:23:31
p8,0.384,1,0.004,0,0,Up,NEUTRAL,10:23:33
p8,0.363,2,0.001,0,0,Up,NEUTRAL,10:23:35
p8,0.392,2,0.003,0,0,Up,NEUTRAL,10:23:37
p8,0.442,2,0.004,0,0,Up,NEUTRAL,10:23:39
p8,0.433,2,0.004,0,0,Up,NEUTRAL,10:23:41
p8,0.428,2,0.004,0,0,Up,NEUTRAL,10:23:43
p8,0.311,3,0.634,1,0,Up,YAWNING,10:23:45
p8,0.416,3,0.26,7,0,Up,NEUTRAL,10:23:47
p8,0.472,3,0.008,7,0,Up,NEUTRAL,10:23:49
p8,0.428,3,0.008,7,0,Up,NEUTRAL,10:23:51
p8,0.53,3,0.012,7,0,Up,NEUTRAL,10:23:53
p8,0.396,3,0.001,7,0,Up,NEUTRAL,10:23:55
p9,0.406,0,0.002,0,0,Down,NEUTRAL,10:24:41
p9,0.396,0,0.351,0,0,Down,NEUTRAL,10:24:43
p9,0.351,0,0.188,0,0,Up,NEUTRAL,10:24:45
p9,0.404,0,0.368,0,0,Up,NEUTRAL,10:24:47
p9,0.394,0,0.285,0,0,Up,NEUTRAL,10:24:49
p9,0.516,0,0.012,0,0,Left,NEUTRAL,10:24:51
p9,0.393,0,0.006,0,0,Up,NEUTRAL,10:24:53
p9,0.347,0,0.01,0,0,Up,NEUTRAL,10:24:55
p9,0.363,0,0.001,0,0,Up,NEUTRAL,10:24:57
p9,0.248,1,0.003,0,0,Up,BLINK_DETECTED,10:24:59
p9,0.372,1,0.004,0,0,Up,NEUTRAL,10:25:01
p9,0.306,5,0.002,0,0,Up,NEUTRAL,10:25:03
p9,0.296,8,0.002,0,0,Up,NEUTRAL,10:25:05
p9,0.278,11,0.002,0,0,Up,NEUTRAL,10:25:07
p9,0.338,15,0.001,0,0,Up,NEUTRAL,10:25:09
p9,0.403,15,0.002,0,0,Up,NEUTRAL,10:25:11
p9,0.352,15,0.093,1,0,Up,NEUTRAL,10:25:13
p9,0.324,15,0.002,1,0,Up,NEUTRAL,10:25:15
p9,0.295,15,0.067,1,0,Up,NEUTRAL,10:25:17
p9,0.263,16,0.003,1,0,Up,NEUTRAL,10:25:19
p9,0.35,19,0.007,1,0,Up,NEUTRAL,10:25:21
p9,0.376,19,0.002,1,0,Up,NEUTRAL,10:25:23
p9,0.311,20,0.251,1,0,Up,NEUTRAL,10:25:25
p9,0.394,20,0.001,1,0,Up,NEUTRAL,10:25:27
p9,0.376,20,0.003,1,0,Up,NEUTRAL,10:25:29
p10,0.309,0,0.021,0,0,Up,NEUTRAL,10:25:59
p10,0.482,0,0.843,1,0,Left,SURPRISED,10:26:01
p10,0.323,0,0.369,2,0,Up,NEUTRAL,10:26:06
p10,0.384,0,0.008,2,0,Up,NEUTRAL,10:26:08
p10,0.371,0,0.01,2,0,Up,NEUTRAL,10:26:10
p10,0.435,0,0.009,2,0,Up,NEUTRAL,10:26:12
p10,0.401,0,0.006,2,0,Up,NEUTRAL,10:26:14
p10,0.474,0,0.019,2,0,Down,NEUTRAL,10:26:16
p10,0.355,0,0.541,2,0,Down,HAPPY,10:26:18
p10,0.373,0,0.306,2,0,Down,NEUTRAL,10:26:20
p10,0.341,0,0.012,2,0,Down,NEUTRAL,10:26:22
p10,0.382,0,0.893,2,0,Down,SURPRISED,10:26:24
p10,0.374,0,0.232,3,0,Down,NEUTRAL,10:26:26
p10,0.37,1,0.332,3,0,Down,NEUTRAL,10:26:28
p10,0.436,4,0.008,3,0,Down,NEUTRAL,10:26:30
p10,0.401,5,0.002,3,0,Down,NEUTRAL,10:26:32
p10,0.304,6,0.003,3,0,Down,NEUTRAL,10:26:34
p10,0.416,7,0.751,3,0,Down,SURPRISED,10:26:36
p10,0.394,7,0.251,4,0,Down,NEUTRAL,10:26:38
p10,0.342,7,0.302,4,0,Down,NEUTRAL,10:26:40
p10,0.252,7,0.279,4,0,Down,NEUTRAL,10:26:42
p11,0.3,0,0.014,0,0,Up,NEUTRAL,10:27:00
p11,0.372,0,0.014,0,0,Down,NEUTRAL,10:27:02
p11,0.407,0,0.008,0,0,Down,NEUTRAL,10:27:04
p11,0.394,0,0.001,0,0,Down,NEUTRAL,10:27:06
p11,0.348,0,0.002,0,0,Down,NEUTRAL,10:27:08
p11,0.424,0,0.266,0,0,Down,NEUTRAL,10:27:10
p11,0.373,0,0.231,0,0,Down,NEUTRAL,10:27:12
p11,0.162,0,0.001,0,1.85,Down,TIRED,10:27:14
p11,0.154,0,0.003,0,3.87,Down,TIRED,10:27:16
p11,0.12,0,0.002,0,5.89,Down,TIRED,10:27:18
p11,0.611,1,0.015,0,0,Left,NEUTRAL,10:27:20
p11,0.425,1,0.001,0,0,Down,NEUTRAL,10:27:22
p11,0.565,1,0.013,0,0,Left,NEUTRAL,10:27:24
p11,0.32,1,0.587,0,0,Down,NEUTRAL,10:27:26
p11,0.3,1,0.004,1,0,Down,NEUTRAL,10:27:28
p11,0.355,1,1.014,1,0,Down,SURPRISED,10:27:30
p11,0.355,1,0.011,2,0,Down,NEUTRAL,10:27:32
p11,0.467,1,0.181,2,0,Down,NEUTRAL,10:27:35
p11,0.398,1,0.003,2,0,Down,NEUTRAL,10:27:37
p11,0.458,1,0.005,2,0,Down,NEUTRAL,10:27:39
p11,0.386,2,0.14,2,0,Down,NEUTRAL,10:27:41
p11,0.313,2,0.026,2,0,Down,NEUTRAL,10:27:43
p11,0.342,2,0.008,2,0,Down,NEUTRAL,10:27:45
p12,0.358,0,0.261,0,0,Up,NEUTRAL,10:28:02
p12,0.364,0,0.136,0,0,Up,NEUTRAL,10:28:04
p12,0.227,0,0.007,0,0,Up,NEUTRAL,10:28:06
p12,0.438,0,0.014,0,0,Down,NEUTRAL,10:28:08
p12,0.429,0,0.001,0,0,Down,NEUTRAL,10:28:10
p12,0.383,0,0.001,0,0,Down,NEUTRAL,10:28:12
p12,0.541,0,0.313,0,0,Left,NEUTRAL,10:28:14
p12,0.338,0,0.222,0,0,Down,NEUTRAL,10:28:16
p12,0.413,0,0.003,0,0,Down,NEUTRAL,10:28:18
p12,0.406,0,0.003,0,0,Down,NEUTRAL,10:28:20
p12,0.36,2,0.008,0,0,Down,NEUTRAL,10:28:22
p12,0.15,3,0.002,0,0.58,Down,TIRED,10:28:25
p12,0.354,4,0.001,0,0,Down,NEUTRAL,10:28:27
p12,0.398,4,0.003,0,0,Down,NEUTRAL,10:28:29
p12,0.409,4,0.002,0,0,Down,NEUTRAL,10:28:31
p12,0.346,4,0.394,0,0,Down,NEUTRAL,10:28:33
p12,0.82,4,0.091,0,0,Left,NEUTRAL,10:28:35
p12,0.397,4,0.209,0,0,Down,NEUTRAL,10:28:37
p12,0.351,4,0.43,0,0,Down,HAPPY,10:28:39
p12,0.387,4,0.003,0,0,Down,NEUTRAL,10:28:41
p12,0.389,4,0.376,0,0,Down,NEUTRAL,10:28:43
p12,0.469,4,0.001,0,0,Down,NEUTRAL,10:28:45
p12,0.512,4,0.002,0,0,Down,NEUTRAL,10:28:47
p12,0.426,4,0.003,0,0,Down,NEUTRAL,10:28:49
p12,0.424,4,0.321,0,0,Down,NEUTRAL,10:28:51
p12,0.357,4,0.645,1,0,Down,NEUTRAL,10:28:53
p12,0.413,4,0.257,2,0,Down,NEUTRAL,10:28:55
p12,0.404,4,0.019,2,0,Down,NEUTRAL,10:28:57
p12,0.326,4,0.078,2,0,Down,NEUTRAL,10:28:59
p12,0.335,4,0.008,2,0,Down,NEUTRAL,10:29:01
pp13,0.378,0,0.003,0,0,Down,NEUTRAL,10:29:48
pp13,0.426,0,0.016,0,0,Down,NEUTRAL,10:29:50
pp13,0.393,3,1.383,0,0,Down,SURPRISED,10:29:52
pp13,0.461,3,1.414,0,0,Down,SURPRISED,10:29:54
pp13,0.375,5,0.27,1,0,Down,NEUTRAL,10:29:56
pp13,0.079,9,0.008,1,0.1,Down,TIRED,10:29:58
pp13,0.827,13,0.014,1,0,Left,NEUTRAL,10:30:00
pp13,0.373,13,0.062,1,0,Left,NEUTRAL,10:30:02
pp13,0.071,13,0.001,1,1.94,Down,TIRED,10:30:04
pp13,0.523,14,0.005,1,0,Down,NEUTRAL,10:30:06
pp13,0.536,14,0.004,1,0,Down,NEUTRAL,10:30:08
pp13,0.424,15,0.005,1,0,Down,NEUTRAL,10:30:10
pp13,0.368,17,0.163,1,0,Down,NEUTRAL,10:30:12
pp13,0.402,17,0.364,2,0,Down,NEUTRAL,10:30:14
pp13,0.518,17,0.011,2,0,Down,NEUTRAL,10:30:16
pp13,0.532,17,0.007,2,0,Down,NEUTRAL,10:30:18
pp13,0.502,17,0.003,2,0,Down,NEUTRAL,10:30:20
pp13,0.532,17,0.003,2,0,Down,NEUTRAL,10:30:22
pp13,0.078,17,0.003,2,1.72,Down,TIRED,10:30:24
pp13,0.065,17,0.762,2,3.74,Down,TIRED,10:30:26
pp13,0.059,17,1.355,2,5.75,Down,TIRED,10:30:28
pp13,0.328,18,1.37,2,0,Down,SURPRISED,10:30:30
pp13,0.342,20,0.006,3,0,Down,NEUTRAL,10:30:32
pp13,0.398,20,0.505,3,0,Down,HAPPY,10:30:34
pp13,0.286,20,0.389,3,0,Down,NEUTRAL,10:30:36
p14,0.302,0,0.067,0,0,Down,NEUTRAL,10:33:32
p14,0.316,0,0.025,0,0,Down,NEUTRAL,10:33:34
p14,0.343,0,0.014,0,0,Down,NEUTRAL,10:34:15
p14,0.298,0,0.075,0,0,Down,NEUTRAL,10:34:17
p14,0.328,0,0.015,0,0,Down,NEUTRAL,10:34:19
p14,0.248,0,0.005,0,0,Down,NEUTRAL,10:34:21
p14,0.34,1,0.382,0,0,Down,NEUTRAL,10:34:23
p14,0.51,1,0.048,0,0,Right,NEUTRAL,10:34:25
p14,0.331,3,0.006,0,0,Down,NEUTRAL,10:34:27
p14,0.496,4,0.441,0,0,Right,HAPPY,10:34:29
p14,0.259,7,0.278,1,0,Down,NEUTRAL,10:34:31
p14,0.311,7,0.004,1,0,Down,NEUTRAL,10:34:33
p14,0.324,7,0.004,1,0,Down,NEUTRAL,10:34:35
p14,0.312,8,0.174,1,0,Down,NEUTRAL,10:34:37
p14,0.257,8,0.275,1,0,Down,NEUTRAL,10:34:39
p14,0.241,8,0.01,1,0,Down,NEUTRAL,10:34:41
p14,0.38,8,0.006,1,0,Down,NEUTRAL,10:34:43
p14,0.436,11,0.005,1,0,Down,NEUTRAL,10:34:45
p14,0.311,12,0.157,1,0,Down,NEUTRAL,10:34:47
p14,0.314,12,0.242,1,0,Down,NEUTRAL,10:34:50
p14,0.64,12,0.809,1,0,Right,SURPRISED,10:34:52
p14,0.319,12,0.002,2,0,Down,NEUTRAL,10:34:54
p14,0.316,12,0.007,2,0,Down,NEUTRAL,10:34:56
p14,0.374,13,0.003,2,0,Down,NEUTRAL,10:34:58
p14,0.625,13,0.582,3,0,Right,NEUTRAL,10:35:00
p14,0.311,14,0.033,6,0,Down,NEUTRAL,10:35:02
p14,0.366,14,0.004,6,0,Down,NEUTRAL,10:35:04
p14,0.408,16,0.373,6,0,Down,NEUTRAL,10:35:06
p14,0.305,17,0.293,8,0,Down,NEUTRAL,10:35:08
p14,0.312,18,0.013,8,0,Right,NEUTRAL,10:35:10
p14,0.281,18,0.111,8,0,Down,NEUTRAL,10:35:12
p14,0.316,18,0.004,8,0,Down,NEUTRAL,10:35:14
p14,0.331,19,0.279,8,0,Down,NEUTRAL,10:35:16
p14,0.286,19,0.308,8,0,Down,NEUTRAL,10:35:18
p15,0.309,0,0.432,0,0,Down,HAPPY,10:46:02
p15,0.249,2,0.354,0,0,Right,NEUTRAL,10:46:04
p15,0.304,3,0.004,0,0,Down,NEUTRAL,10:46:06
p15,0.328,3,0.007,0,0,Down,NEUTRAL,10:46:08
p15,0.282,3,0.004,0,0,Down,NEUTRAL,10:46:10
p15,0.328,4,0.001,0,0,Down,NEUTRAL,10:46:12
