PersonID,EAR,BlinkCount,MAR,YawnCount,EyeClosedSeconds,HeadDirection,Emotion,Timestamp
p15,0.376,5,0.005,0,0,Down,NEUTRAL,10:46:14
p15,0.397,5,0.008,0,0,Down,NEUTRAL,10:46:16
p15,0.381,5,0.297,0,0,Down,NEUTRAL,10:46:18
p15,0.381,5,0.002,0,0,Down,NEUTRAL,10:46:20
p15,0.332,5,0.003,0,0,Down,NEUTRAL,10:46:22
p15,0.354,6,0.003,0,0,Down,NEUTRAL,10:46:24
p15,0.375,7,0.013,0,0,Down,NEUTRAL,10:46:26
p15,0.289,11,0.088,0,0,Down,NEUTRAL,10:46:28
p15,0.299,12,0.256,2,0,Down,NEUTRAL,10:46:30
p15,0.303,14,0.294,2,0,Down,NEUTRAL,10:46:32
p15,0.223,15,0.815,2,0,Down,SURPRISED,10:46:34
p15,0.353,15,0.264,3,0,Down,NEUTRAL,10:46:36
p15,0.351,17,0.019,3,0,Down,NEUTRAL,10:46:38
p15,0.299,17,0.228,3,0,Down,NEUTRAL,10:46:41
p15,0.363,17,0.004,3,0,Down,NEUTRAL,10:46:43
p15,0.337,19,0.252,4,0,Down,NEUTRAL,10:46:45
p15,0.384,21,0.006,4,0,Down,NEUTRAL,10:46:47
p15,0.395,21,0.223,4,0,Down,NEUTRAL,10:46:49
p15,0.429,21,0.011,4,0,Down,NEUTRAL,10:46:51
p15,0.302,22,0.006,4,0,Down,NEUTRAL,10:46:53
p15,0.388,22,0.001,4,0,Down,NEUTRAL,10:46:55
p15,0.064,23,0.004,4,1.38,Down,TIRED,10:46:57
p15,0.433,24,0.093,4,0,Down,NEUTRAL,10:46:59
p15,0.645,26,0.37,4,0,Right,NEUTRAL,10:47:01
p15,0.495,27,0.43,5,0,Down,HAPPY,10:47:03
p15,0.352,28,0.394,6,0,Down,NEUTRAL,10:47:05
p15,0.306,29,0.238,6,0,Down,NEUTRAL,10:47:07
p15,0.316,31,0.24,6,0,Down,NEUTRAL,10:47:09
p15,0.458,32,0.002,6,0,Down,NEUTRAL,10:47:11
p15,0.401,33,0.274,6,0,Down,NEUTRAL,10:47:13
p15,0.336,33,0.002,6,0,Down,NEUTRAL,10:47:15
p15,0.365,33,0.002,6,0,Down,NEUTRAL,10:47:17
p16,0.425,0,0.014,0,0,Down,NEUTRAL,10:47:49
p16,0.295,0,0.003,0,0,Down,NEUTRAL,10:47:51
p16,0.328,1,0.185,0,0,Down,NEUTRAL,10:47:53
p16,0.208,4,0.283,0,0,Down,BLINK_DETECTED,10:47:55
p16,0.372,7,0.144,0,0,Down,NEUTRAL,10:47:57
p16,0.415,8,0.002,0,0,Down,NEUTRAL,10:47:59
p16,0.43,9,0.002,0,0,Down,NEUTRAL,10:48:01
p16,0.401,12,0.003,0,0,Down,NEUTRAL,10:48:03
p16,0.265,12,0.246,0,0,Down,NEUTRAL,10:48:05
p16,0.339,15,0.189,0,0,Down,NEUTRAL,10:48:07
p16,0.066,16,0.003,0,0.61,Down,TIRED,10:48:09
p16,0.061,16,0.003,0,2.61,Down,TIRED,10:48:11
p16,0.064,16,0.002,0,4.64,Down,TIRED,10:48:13
p16,0.058,16,0.002,0,6.65,Down,TIRED,10:48:15
p16,0.396,18,0.006,0,0,Down,NEUTRAL,10:48:17
p16,0.07,19,0.002,0,0.07,Down,TIRED,10:48:19
p16,0.361,21,0.304,0,0,Down,NEUTRAL,10:48:21
p16,0.642,21,0.021,0,0,Left,NEUTRAL,10:48:23
p16,0.123,21,0.279,1,0.26,Down,TIRED,10:48:25
p16,0.261,23,0.141,1,0,Up,NEUTRAL,10:48:28
p16,0.238,30,0.245,1,0,Down,NEUTRAL,10:48:30
p16,0.354,31,0.001,1,0,Down,NEUTRAL,10:48:32
p16,0.371,34,0.002,1,0,Down,NEUTRAL,10:48:34
p16,0.538,35,0.598,2,0,Left,NEUTRAL,10:48:36
p16,0.271,38,0.278,2,0,Down,NEUTRAL,10:48:38
p16,0.424,39,0.002,2,0,Down,NEUTRAL,10:48:40
p16,0.557,40,0.529,2,0,Left,HAPPY,10:48:42
p16,0.161,43,0.168,3,0.26,Down,TIRED,10:48:44
p16,0.261,45,0.188,3,0,Down,NEUTRAL,10:48:46
p16,0.274,47,0.144,3,0,Down,NEUTRAL,10:48:48
p17,0.378,0,0.056,0,0,Down,NEUTRAL,10:49:25
p17,0.368,0,0.003,0,0,Down,NEUTRAL,10:49:27
p17,0.505,0,0.297,4,0,Down,NEUTRAL,10:49:29
p17,0.317,1,0.004,4,0,Down,NEUTRAL,10:49:31
p17,0.37,4,0.002,4,0,Down,NEUTRAL,10:49:33
p17,0.34,4,0.003,4,0,Down,NEUTRAL,10:49:35
p17,0.414,4,0.047,4,0,Down,NEUTRAL,10:49:37
p17,0.385,4,0.005,4,0,Down,NEUTRAL,10:49:39
p17,0.37,7,0.002,4,0,Down,NEUTRAL,10:49:41
p17,0.392,8,0.002,4,0,Down,NEUTRAL,10:49:43
p17,0.382,9,0.002,4,0,Down,NEUTRAL,10:49:45
p17,0.049,9,0.002,4,0.34,Down,TIRED,10:49:47
p17,0.065,9,0.002,4,2.34,Down,TIRED,10:49:49
p17,0.052,9,0.002,4,4.37,Down,TIRED,10:49:51
p17,0.393,10,0.005,4,0,Down,NEUTRAL,10:49:53
p17,0.394,12,0.487,6,0,Down,HAPPY,10:49:55
p17,0.372,12,0.28,6,0,Down,NEUTRAL,10:49:57
p17,0.354,13,0.844,6,0,Down,SURPRISED,10:49:59
p17,0.371,13,0.178,7,0,Down,NEUTRAL,10:50:01
p17,0.369,14,0.149,7,0,Down,NEUTRAL,10:50:03
p17,0.31,14,0.028,7,0,Down,NEUTRAL,10:50:05
p17,0.362,14,0.268,7,0,Down,NEUTRAL,10:50:07
p17,0.315,14,0.288,7,0,Down,NEUTRAL,10:50:09
p17,0.398,15,0.01,7,0,Down,NEUTRAL,10:50:11
p17,0.38,15,0.004,7,0,Down,NEUTRAL,10:50:13
p17,0.321,17,0.157,7,0,Down,NEUTRAL,10:50:15
p17,0.34,17,0.102,7,0,Down,NEUTRAL,10:50:17
p17,0.374,18,0.009,7,0,Down,NEUTRAL,10:50:19
p17,0.375,18,0.002,7,0,Down,NEUTRAL,10:50:21
p17,0.405,18,0.003,7,0,Down,NEUTRAL,10:50:23
p17,0.409,18,0.164,7,0,Down,NEUTRAL,10:50:25
p17,0.389,19,0.308,7,0,Down,NEUTRAL,10:50:27
p17,0.411,19,0.006,7,0,Down,NEUTRAL,10:50:29
p17,0.412,21,0.004,7,0,Down,NEUTRAL,10:50:31
p17,0.296,22,0.004,7,0,Down,NEUTRAL,10:50:33
p17,0.414,23,0.003,7,0,Down,NEUTRAL,10:50:35
p17,0.372,23,0.003,7,0,Down,NEUTRAL,10:50:37
p18,0.369,0,0.003,0,0,Down,NEUTRAL,10:51:49
p18,0.334,0,0.007,0,0,Down,NEUTRAL,10:51:51
p18,0.409,1,0.018,0,0,Down,NEUTRAL,10:51:53
p18,0.385,1,0.176,0,0,Down,NEUTRAL,10:51:55
p18,0.475,1,0.004,0,0,Down,NEUTRAL,10:51:57
p18,0.43,1,0.001,0,0,Down,NEUTRAL,10:51:59
p18,0.39,3,0.01,0,0,Down,NEUTRAL,10:52:01
p18,0.358,3,0.351,0,0,Down,NEUTRAL,10:52:03
p18,0.326,6,0.001,0,0,Down,NEUTRAL,10:52:05
p18,0.379,7,0.005,0,0,Down,NEUTRAL,10:52:07
p18,0.36,7,0.005,0,0,Down,NEUTRAL,10:52:09
p18,0.397,7,0.006,0,0,Down,NEUTRAL,10:52:11
p18,0.343,8,0.002,0,0,Down,NEUTRAL,10:52:13
p18,0.354,8,0.004,0,0,Down,NEUTRAL,10:52:15
p18,0.341,8,0.003,0,0,Down,NEUTRAL,10:52:17
p18,0.418,8,0.004,0,0,Down,NEUTRAL,10:52:19
p18,0.369,8,0.425,0,0,Down,HAPPY,10:52:21
p18,0.356,8,0.011,1,0,Down,NEUTRAL,10:52:23
p18,0.338,10,0.002,1,0,Down,NEUTRAL,10:52:25
p18,0.321,10,0.002,1,0,Down,NEUTRAL,10:52:27
p18,0.391,12,0.002,1,0,Down,NEUTRAL,10:52:29
p18,0.379,14,0.001,1,0,Down,NEUTRAL,10:52:31
p18,0.263,14,0.002,1,0,Down,NEUTRAL,10:52:33
p18,0.442,15,0.002,1,0,Down,NEUTRAL,10:52:35
p18,0.366,15,0.013,1,0,Down,NEUTRAL,10:52:37
p18,0.32,15,0.232,1,0,Down,NEUTRAL,10:52:39
p18,0.313,15,0.004,1,0,Down,NEUTRAL,10:52:42
p18,0.434,16,0.026,1,0,Right,NEUTRAL,10:52:44
p18,0.344,16,0.005,1,0,Down,NEUTRAL,10:52:46
p19,0.382,0,0.005,0,0,Down,NEUTRAL,10:53:56
p19,0.356,0,0.026,0,0,Down,NEUTRAL,10:53:58
p19,0.635,1,0.48,0,0,Left,HAPPY,10:54:00
p19,0.419,1,0.127,0,0,Down,NEUTRAL,10:54:02
p19,0.344,3,0.013,0,0,Down,NEUTRAL,10:54:04
p19,0.073,3,0.013,0,0.64,Down,TIRED,10:54:06
p19,0.24,4,0.043,0,0,Down,NEUTRAL,10:54:09
p19,0.408,7,0.011,0,0,Down,NEUTRAL,10:54:11
p19,0.367,8,0.046,2,0,Down,NEUTRAL,10:54:13
p19,0.369,9,0.006,2,0,Forward,NEUTRAL,10:54:15
p19,0.388,9,0.001,3,0,Down,NEUTRAL,10:54:17
p19,0.386,10,0.179,3,0,Down,NEUTRAL,10:54:19
p19,0.35,10,0.105,8,0,Down,NEUTRAL,10:54:21
p19,0.181,12,0.15,8,0.33,Up,ANGRY,10:54:23
p19,0.369,13,0.007,8,0,Down,NEUTRAL,10:54:25
p19,0.768,14,0.014,8,0,Left,NEUTRAL,10:54:28
p19,0.407,14,0.003,8,0,Down,NEUTRAL,10:54:30
p19,0.363,15,0.151,8,0,Down,NEUTRAL,10:54:32
p19,0.201,16,0.01,8,0,Down,ANGRY,10:54:34
p19,0.33,20,0.004,8,0,Down,NEUTRAL,10:54:36
p19,0.369,20,0.068,8,0,Down,NEUTRAL,10:54:38
p20,0.294,0,0.05,0,0,Down,NEUTRAL,10:55:27
p20,0.339,1,0.41,0,0,Down,HAPPY,10:55:29
p20,0.339,3,0.004,0,0,Down,NEUTRAL,10:55:31
p20,0.334,4,0.294,1,0,Down,NEUTRAL,10:55:33
p20,0.357,4,0.291,1,0,Down,NEUTRAL,10:55:35
p20,0.36,4,0.294,1,0,Down,NEUTRAL,10:55:37
p20,0.525,4,0.743,2,0,Right,SURPRISED,10:55:39
p20,0.356,7,0.296,3,0,Down,NEUTRAL,10:55:41
p20,0.118,10,0.293,3,0.0,Down,TIRED,10:55:43
p20,0.3,11,0.561,3,0,Down,NEUTRAL,10:55:45
p20,0.258,13,0.293,4,0,Down,NEUTRAL,10:55:47
p20,0.531,15,0.53,4,0,Down,HAPPY,10:55:49
p20,0.326,16,0.003,4,0,Down,NEUTRAL,10:55:51
p20,0.275,17,0.045,4,0,Down,NEUTRAL,10:55:53
p20,0.327,18,0.309,4,0,Down,NEUTRAL,10:55:55
p20,0.298,19,0.028,4,0,Down,NEUTRAL,10:55:59
p20,0.392,19,0.275,4,0,Down,NEUTRAL,10:56:01
p21,0.33,0,0.182,0,0,Down,NEUTRAL,10:57:00
p21,0.466,1,0.022,0,0,Left,NEUTRAL,10:57:02
p21,0.36,2,0.003,0,0,Down,NEUTRAL,10:57:04
p21,0.412,2,0.225,0,0,Down,NEUTRAL,10:57:06
p21,0.382,3,0.001,0,0,Down,NEUTRAL,10:57:08
p21,0.379,3,0.002,0,0,Down,NEUTRAL,10:57:11
p21,0.33,4,0.002,0,0,Down,BLINK_DETECTED,10:57:13
p21,0.358,4,0.029,0,0,Down,NEUTRAL,10:57:15
p21,0.377,4,0.001,0,0,Down,NEUTRAL,10:57:17
p21,0.338,4,0.001,0,0,Down,NEUTRAL,10:57:19
p21,0.348,4,0.001,0,0,Down,NEUTRAL,10:57:21
p21,0.63,6,0.018,0,0,Left,NEUTRAL,10:57:23
p21,0.363,6,0.005,0,0,Down,NEUTRAL,10:57:25
p21,0.363,6,0.263,0,0,Down,NEUTRAL,10:57:27
p21,0.32,6,0.726,1,0,Down,SURPRISED,10:57:29
p21,0.299,6,0.287,2,0,Down,NEUTRAL,10:57:31
p21,0.348,6,0.002,2,0,Down,NEUTRAL,10:57:33
p21,0.27,7,0.002,5,0,Down,NEUTRAL,10:57:35
p21,0.343,7,0.249,6,0,Down,NEUTRAL,10:57:37
p22,0.409,0,0.075,0,0,Up,NEUTRAL,10:58:06
p22,0.325,1,0.256,0,0,Up,NEUTRAL,10:58:08
p22,0.398,1,0.005,0,0,Down,NEUTRAL,10:58:10
p22,0.365,2,0.077,0,0,Down,NEUTRAL,10:58:12
p22,0.356,2,0.063,0,0,Down,NEUTRAL,10:58:14
p22,0.353,2,0.028,0,0,Down,NEUTRAL,10:58:16
p22,0.302,5,0.285,0,0,Down,NEUTRAL,10:58:18
p22,0.306,5,0.245,0,0,Down,NEUTRAL,10:58:20
p22,0.353,6,0.418,0,0,Down,HAPPY,10:58:22
p22,0.358,7,0.165,0,0,Down,NEUTRAL,10:58:25
p22,0.383,7,0.001,0,0,Down,NEUTRAL,10:58:27
p22,0.359,7,0.003,0,0,Down,NEUTRAL,10:58:29
p22,0.385,7,0.003,0,0,Down,NEUTRAL,10:58:31
p22,0.44,8,0.004,0,0,Left,NEUTRAL,10:58:33
p22,0.365,9,0.225,0,0,Down,NEUTRAL,10:58:35
p22,0.348,9,0.002,0,0,Down,NEUTRAL,10:58:37
p22,0.388,9,0.003,0,0,Down,NEUTRAL,10:58:39
p22,0.143,10,0.302,1,0.0,Right,TIRED,10:58:41
p22,0.312,11,0.004,1,0,Down,NEUTRAL,10:58:43
p22,0.312,11,0.289,1,0,Down,NEUTRAL,10:58:45
p22,0.345,11,0.271,1,0,Down,NEUTRAL,10:58:47
p22,0.322,14,0.234,1,0,Down,NEUTRAL,10:58:49
p22,0.298,19,0.206,1,0,Down,NEUTRAL,10:58:51
p22,0.304,22,0.358,1,0,Down,NEUTRAL,10:58:53
p22,0.17,25,0.29,1,0.0,Down,TIRED,10:58:55
p22,0.36,27,0.287,1,0,Down,NEUTRAL,10:58:57
p22,0.133,28,0.244,1,0.08,Down,TIRED,10:58:59
p22,0.316,32,0.179,1,0,Down,NEUTRAL,10:59:01
p22,0.312,34,0.207,1,0,Down,NEUTRAL,10:59:03
p22,0.298,38,0.261,1,0,Down,NEUTRAL,10:59:05
p22,0.324,38,0.122,1,0,Down,NEUTRAL,10:59:07
p23,0.331,0,0.001,0,0,Down,NEUTRAL,10:59:36
p23,0.346,0,0.209,0,0,Down,NEUTRAL,10:59:39
p23,0.325,0,0.009,0,0,Up,NEUTRAL,10:59:41
p23,0.28,1,0.01,0,0,Up,NEUTRAL,10:59:43
p23,0.386,2,0.003,0,0,Down,NEUTRAL,10:59:45
p23,0.343,2,0.002,0,0,Down,NEUTRAL,10:59:47
p23,0.348,2,0.255,0,0,Down,NEUTRAL,10:59:49
p23,0.288,4,0.219,0,0,Down,NEUTRAL,10:59:51
p23,0.328,4,0.002,0,0,Down,NEUTRAL,10:59:53
p23,0.337,4,0.18,0,0,Down,NEUTRAL,10:59:55
p23,0.366,5,0.002,1,0,Down,NEUTRAL,10:59:57
p23,0.336,5,0.001,1,0,Down,NEUTRAL,10:59:59
p23,0.337,5,0.0,1,0,Down,NEUTRAL,11:00:01
p23,0.328,5,0.003,1,0,Down,NEUTRAL,11:00:03
p23,0.377,6,0.002,1,0,Down,NEUTRAL,11:00:05
p23,0.376,6,0.001,1,0,Down,NEUTRAL,11:00:07
p23,0.343,7,0.002,1,0,Down,NEUTRAL,11:00:09
p23,0.415,7,0.003,1,0,Down,NEUTRAL,11:00:11
p23,0.37,9,0.002,1,0,Down,NEUTRAL,11:00:13
p23,0.303,9,0.003,1,0,Down,NEUTRAL,11:00:15
p23,0.327,9,0.001,2,0,Down,NEUTRAL,11:00:17
p23,0.321,9,0.07,2,0,Down,NEUTRAL,11:00:19
p23,0.33,9,0.002,2,0,Down,NEUTRAL,11:00:21
p23,0.371,9,0.463,3,0,Down,HAPPY,11:00:23
p23,0.332,9,0.004,3,0,Down,NEUTRAL,11:00:25
p23,0.345,9,0.003,3,0,Down,NEUTRAL,11:00:27
p23,0.344,10,0.208,3,0,Down,NEUTRAL,11:00:29
p23,0.256,12,0.011,3,0,Forward,NEUTRAL,11:00:31
p23,0.308,12,0.355,3,0,Up,NEUTRAL,11:00:34
p23,0.281,12,0.002,3,0,Up,NEUTRAL,11:00:36
p24,0.049,0,0.004,0,0.0,Down,TIRED,11:01:16
p24,0.434,1,0.0,0,0,Down,NEUTRAL,11:01:18
p24,0.362,1,0.1,0,0,Down,NEUTRAL,11:01:20
p24,0.323,1,0.236,0,0,Down,NEUTRAL,11:01:22
p24,0.335,2,0.244,0,0,Down,NEUTRAL,11:01:24
p24,0.312,4,0.21,0,0,Down,NEUTRAL,11:01:26
p24,0.336,6,0.001,0,0,Down,NEUTRAL,11:01:28
p24,0.317,7,0.248,0,0,Down,NEUTRAL,11:01:30
p24,0.326,9,0.234,0,0,Down,NEUTRAL,11:01:32
p24,0.357,9,0.195,0,0,Down,NEUTRAL,11:01:34
p24,0.411,9,0.286,0,0,Down,NEUTRAL,11:01:36
p24,0.415,11,0.434,0,0,Right,BLINK_DETECTED,11:01:38
p24,0.336,12,0.004,6,0,Down,NEUTRAL,11:01:40
p24,0.381,12,0.005,6,0,Down,NEUTRAL,11:01:42
p24,0.375,12,0.004,6,0,Down,NEUTRAL,11:01:44
p24,0.363,13,0.011,6,0,Down,NEUTRAL,11:01:47
p24,0.295,14,0.002,6,0,Down,NEUTRAL,11:01:49
p24,0.399,14,0.204,6,0,Down,NEUTRAL,11:01:51
p24,0.342,14,0.234,6,0,Down,NEUTRAL,11:01:53
p24,0.287,17,0.26,6,0,Down,NEUTRAL,11:01:55
p24,0.347,18,0.002,6,0,Down,NEUTRAL,11:01:57
p24,0.363,18,0.227,6,0,Down,NEUTRAL,11:01:59
p24,0.361,18,0.229,6,0,Down,NEUTRAL,11:02:01
p24,0.38,18,0.263,6,0,Down,NEUTRAL,11:02:03
p24,0.336,20,0.008,6,0,Down,NEUTRAL,11:02:05
p24,0.317,20,0.001,6,0,Down,NEUTRAL,11:02:07
p24,0.541,22,0.353,6,0,Right,NEUTRAL,11:02:09
p24,0.287,24,0.229,6,0,Down,NEUTRAL,11:02:11
p24,0.293,24,0.186,6,0,Down,NEUTRAL,11:02:13
p25,0.479,0,0.031,0,0,Up,NEUTRAL,11:02:56
p25,0.436,0,0.309,0,0,Down,NEUTRAL,11:02:58
p25,0.405,0,0.056,0,0,Down,NEUTRAL,11:03:00
p25,0.445,0,0.017,0,0,Up,NEUTRAL,11:03:02
p25,0.446,0,0.041,0,0,Down,NEUTRAL,11:03:04
p25,0.459,0,0.043,0,0,Down,NEUTRAL,11:03:06
p25,0.136,0,0.007,0,0.0,Down,TIRED,11:03:08
p25,0.509,2,0.015,0,0,Down,NEUTRAL,11:03:10
p25,0.435,3,0.067,0,0,Down,NEUTRAL,11:03:12
p25,0.469,3,0.008,0,0,Down,NEUTRAL,11:03:14
p25,0.571,3,0.007,0,0,Down,NEUTRAL,11:03:16
p25,0.181,5,0.003,0,0.11,Down,ANGRY,11:03:18
p25,0.542,6,0.0,0,0,Down,NEUTRAL,11:03:20
p25,0.462,6,0.168,0,0,Down,NEUTRAL,11:03:22
p25,0.433,6,0.249,0,0,Down,NEUTRAL,11:03:25
p25,0.483,7,0.08,0,0,Down,NEUTRAL,11:03:27
p25,0.343,7,0.001,0,0,Down,NEUTRAL,11:03:29
p25,0.231,7,0.004,0,0,Down,NEUTRAL,11:03:31
p25,0.411,9,0.079,0,0,Down,NEUTRAL,11:03:33
p25,0.454,9,0.005,0,0,Down,NEUTRAL,11:03:35
p25,0.45,9,0.01,0,0,Down,NEUTRAL,11:03:37
p25,0.478,9,0.006,0,0,Down,NEUTRAL,11:03:39
p25,0.409,9,0.343,1,0,Down,NEUTRAL,11:03:41
p25,0.343,9,0.288,1,0,Down,NEUTRAL,11:03:43
p25,0.38,9,0.256,1,0,Down,NEUTRAL,11:03:45
p26,0.368,0,0.278,0,0,Down,NEUTRAL,11:04:19
p26,0.357,0,0.276,0,0,Down,NEUTRAL,11:04:21
p26,0.183,1,0.002,0,0.08,Down,ANGRY,11:04:23
p26,0.38,2,0.061,0,0,Down,NEUTRAL,11:04:25
p26,0.396,3,0.045,0,0,Down,NEUTRAL,11:04:27
p26,0.388,3,0.233,0,0,Down,NEUTRAL,11:04:29
p26,0.409,4,0.006,0,0,Down,NEUTRAL,11:04:31
p26,0.402,5,0.01,0,0,Down,NEUTRAL,11:04:33
p26,0.417,6,0.053,0,0,Down,NEUTRAL,11:04:35
p26,0.112,6,0.035,0,0.06,Down,TIRED,11:04:37
p26,0.384,7,0.053,0,0,Down,NEUTRAL,11:04:39
p26,0.703,9,0.85,0,0,Right,SURPRISED,11:04:41
p26,0.367,11,0.291,2,0,Down,NEUTRAL,11:04:43
p26,0.384,12,0.008,2,0,Down,NEUTRAL,11:04:45
p26,0.368,13,0.016,2,0,Down,NEUTRAL,11:04:48
p26,0.393,13,0.052,2,0,Down,NEUTRAL,11:04:50
p26,0.411,14,0.026,2,0,Down,NEUTRAL,11:04:52
p26,0.408,15,0.007,2,0,Down,NEUTRAL,11:04:54
p26,0.391,16,0.035,2,0,Down,NEUTRAL,11:04:56
p26,0.483,18,0.016,2,0,Down,NEUTRAL,11:04:58
p26,0.229,20,0.249,2,0,Left,NEUTRAL,11:05:00
p26,0.365,23,0.352,2,0,Down,NEUTRAL,11:05:02
p26,0.366,24,0.01,2,0,Down,NEUTRAL,11:05:04
p26,0.405,24,0.017,2,0,Down,NEUTRAL,11:05:06
p26,0.477,25,0.161,2,0,Down,NEUTRAL,11:05:08
p26,0.216,25,0.129,2,0,Down,ANGRY,11:05:10
p26,0.34,25,0.016,2,0,Down,NEUTRAL,11:05:12
p26,0.255,0,0.382,0,0,Up,NEUTRAL,11:05:30
p26,0.247,1,0.45,1,0,Down,HAPPY,11:05:32
p26,0.356,3,0.34,1,0,Down,NEUTRAL,11:05:34
p26,0.309,4,0.327,1,0,Down,NEUTRAL,11:05:36
