PersonID,EAR,BlinkCount,MAR,YawnCount,EyeClosedSeconds,HeadDirection,Emotion,Timestamp
p26,0.364,5,0.005,1,0,Down,NEUTRAL,11:05:38
p26,0.399,7,0.011,1,0,Down,NEUTRAL,11:05:40
p26,0.376,9,0.195,1,0,Down,NEUTRAL,11:05:42
p26,0.168,10,0.266,1,0.0,Down,TIRED,11:05:44
p26,0.33,11,0.281,1,0,Down,NEUTRAL,11:05:46
p26,0.284,11,0.282,1,0,Down,NEUTRAL,11:05:48
p26,0.463,13,0.329,1,0,Down,NEUTRAL,11:05:50
p26,0.221,16,0.309,1,0,Down,BLINK_DETECTED,11:05:52
p26,0.381,17,0.009,1,0,Down,NEUTRAL,11:05:54
p26,0.368,19,0.412,1,0,Down,HAPPY,11:05:56
p26,0.339,21,0.003,1,0,Down,NEUTRAL,11:05:58
p26,0.363,23,0.302,1,0,Down,NEUTRAL,11:06:00
p26,0.275,24,0.189,1,0,Right,NEUTRAL,11:06:02
p26,0.215,26,0.314,1,0,Down,ANGRY,11:06:04
p26,0.325,28,0.223,1,0,Down,NEUTRAL,11:06:06
p26,0.38,31,0.003,1,0,Down,NEUTRAL,11:06:08
p26,0.351,32,0.005,1,0,Down,NEUTRAL,11:06:11
p26,0.25,34,0.362,1,0,Down,NEUTRAL,11:06:13
p26,0.362,35,0.383,1,0,Down,NEUTRAL,11:06:15
p27,0.349,0,0.025,0,0,Up,NEUTRAL,11:06:44
p27,0.555,2,0.013,0,0,Right,NEUTRAL,11:06:46
p27,0.35,5,0.003,0,0,Up,NEUTRAL,11:06:48
p27,0.386,6,0.15,0,0,Down,NEUTRAL,11:06:50
p27,0.273,7,0.001,0,0,Down,NEUTRAL,11:06:52
p27,0.335,8,0.008,0,0,Down,NEUTRAL,11:06:54
p27,0.315,8,0.001,0,0,Down,NEUTRAL,11:06:56
p27,0.325,8,0.002,0,0,Down,NEUTRAL,11:06:58
p27,0.27,8,0.005,0,0,Down,NEUTRAL,11:07:00
p27,0.518,10,0.222,0,0,Left,NEUTRAL,11:07:03
p27,0.314,12,0.206,0,0,Down,NEUTRAL,11:07:05
p27,0.325,13,0.22,0,0,Down,NEUTRAL,11:07:07
p27,0.328,13,0.002,0,0,Down,NEUTRAL,11:07:09
p27,0.308,13,0.043,0,0,Down,NEUTRAL,11:07:11
p27,0.153,13,0.227,0,0.07,Down,TIRED,11:07:13
p27,0.329,17,0.166,0,0,Down,NEUTRAL,11:07:15
p27,0.301,17,0.025,0,0,Down,NEUTRAL,11:07:17
p27,0.297,17,0.004,0,0,Down,NEUTRAL,11:07:19
p27,0.285,18,0.005,0,0,Down,NEUTRAL,11:07:21
p27,0.353,20,0.005,0,0,Down,NEUTRAL,11:07:23
p27,0.365,21,0.002,0,0,Up,NEUTRAL,11:07:25
p27,0.251,23,0.003,0,0,Up,BLINK_DETECTED,11:07:27
p27,0.337,25,0.465,0,0,Down,HAPPY,11:07:29
p27,0.104,27,0.001,0,0.18,Up,TIRED,11:07:31
p27,0.33,30,0.004,0,0,Down,NEUTRAL,11:07:33
p27,0.278,31,0.249,1,0,Down,NEUTRAL,11:07:35
p27,0.326,31,0.015,1,0,Down,NEUTRAL,11:07:41
p27,0.373,31,0.009,1,0,Down,NEUTRAL,11:07:43
p28,0.343,0,0.256,0,0,Down,NEUTRAL,11:08:16
p28,0.368,1,0.031,0,0,Down,NEUTRAL,11:08:18
p28,0.295,2,0.005,0,0,Down,NEUTRAL,11:08:21
p28,0.433,2,0.023,0,0,Left,NEUTRAL,11:08:23
p28,0.381,2,0.015,0,0,Up,NEUTRAL,11:08:25
p28,0.476,2,0.001,0,0,Down,NEUTRAL,11:08:27
p28,0.328,4,0.002,0,0,Down,NEUTRAL,11:08:29
p28,0.321,6,0.012,0,0,Down,NEUTRAL,11:08:31
p28,0.326,6,0.006,0,0,Down,NEUTRAL,11:08:33
p28,0.54,7,0.006,0,0,Left,NEUTRAL,11:08:35
p28,0.343,8,0.004,0,0,Up,NEUTRAL,11:08:37
p28,0.651,9,0.011,0,0,Left,NEUTRAL,11:08:39
p28,0.32,9,0.231,0,0,Down,NEUTRAL,11:08:41
p28,0.302,9,0.007,0,0,Down,NEUTRAL,11:08:43
p28,0.422,11,0.002,0,0,Up,NEUTRAL,11:08:45
p28,0.187,12,0.009,0,0.08,Right,ANGRY,11:08:47
p28,0.318,14,0.167,0,0,Down,NEUTRAL,11:08:49
p28,0.349,15,0.256,0,0,Down,NEUTRAL,11:08:51
p28,0.641,16,0.008,0,0,Left,NEUTRAL,11:08:53
p28,0.354,16,0.006,0,0,Down,NEUTRAL,11:08:55
p28,0.294,16,0.006,0,0,Up,NEUTRAL,11:08:57
p28,0.413,16,0.003,1,0,Down,NEUTRAL,11:08:59
p28,0.517,16,0.376,1,0,Left,NEUTRAL,11:09:01
p28,0.343,16,0.181,1,0,Down,NEUTRAL,11:09:03
p29,0.316,0,0.003,0,0,Down,NEUTRAL,11:09:16
p29,0.369,0,0.005,0,0,Down,NEUTRAL,11:09:18
p29,0.605,0,0.192,3,0,Right,NEUTRAL,11:09:20
p29,0.252,0,0.022,3,0,Up,NEUTRAL,11:09:22
p29,0.391,0,0.236,3,0,Up,NEUTRAL,11:09:24
p29,0.273,0,0.005,3,0,Up,NEUTRAL,11:09:26
p29,0.388,0,0.016,3,0,Right,NEUTRAL,11:09:28
p29,0.336,0,0.059,3,0,Down,NEUTRAL,11:09:30
p29,0.715,0,0.351,3,0,Left,NEUTRAL,11:09:32
p29,0.355,0,0.24,3,0,Up,NEUTRAL,11:09:34
p29,0.367,0,0.007,3,0,Up,NEUTRAL,11:09:36
p29,0.366,0,0.271,3,0,Up,NEUTRAL,11:09:38
p29,0.344,0,0.272,3,0,Up,NEUTRAL,11:09:40
p29,0.323,1,0.384,3,0,Up,NEUTRAL,11:09:42
p29,0.348,1,0.23,3,0,Up,NEUTRAL,11:09:44
p29,0.262,1,0.376,3,0,Down,NEUTRAL,11:09:46
p29,0.328,1,0.006,3,0,Down,NEUTRAL,11:09:48
p29,0.384,2,0.172,3,0,Down,NEUTRAL,11:09:50
p29,0.326,3,0.372,5,0,Down,NEUTRAL,11:09:52
p29,0.576,4,0.365,6,0,Left,NEUTRAL,11:09:56
p29,0.312,4,0.001,6,0,Down,NEUTRAL,11:09:58
p29,0.335,4,0.07,7,0,Left,NEUTRAL,11:10:00
p29,0.36,4,0.651,7,0,Left,NEUTRAL,11:10:02
p29,0.288,4,0.317,10,0,Down,NEUTRAL,11:10:04
p29,0.586,5,0.546,10,0,Left,HAPPY,11:10:06
p29,0.193,8,0.002,10,0.0,Down,ANGRY,11:10:08
p29,0.357,9,0.003,10,0,Down,NEUTRAL,11:10:10
p30,0.343,0,0.006,0,0,Down,NEUTRAL,11:10:58
p30,0.214,0,0.002,0,0,Down,ANGRY,11:11:00
p30,0.321,1,0.002,0,0,Down,NEUTRAL,11:11:02
p30,0.335,8,0.002,0,0,Down,NEUTRAL,11:11:04
p30,0.226,10,0.001,0,0,Down,NEUTRAL,11:11:06
p30,0.36,13,0.003,0,0,Down,NEUTRAL,11:11:08
p30,0.362,13,0.001,0,0,Down,NEUTRAL,11:11:10
p30,0.381,13,0.003,0,0,Down,NEUTRAL,11:11:12
p30,0.26,14,0.201,0,0,Down,NEUTRAL,11:11:14
p30,0.482,15,0.329,1,0,Left,NEUTRAL,11:11:16
p30,0.448,17,0.016,1,0,Down,NEUTRAL,11:11:18
p30,0.374,17,0.002,1,0,Down,NEUTRAL,11:11:20
p30,0.34,17,0.001,1,0,Down,NEUTRAL,11:11:22
p30,0.358,17,0.002,1,0,Down,NEUTRAL,11:11:24
p30,0.354,17,0.004,1,0,Down,NEUTRAL,11:11:26
p30,0.407,17,0.003,1,0,Down,NEUTRAL,11:11:28
p30,0.386,17,0.003,1,0,Down,NEUTRAL,11:11:30
p30,0.327,17,0.005,1,0,Down,NEUTRAL,11:11:32
p30,0.432,18,0.419,1,0,Left,HAPPY,11:11:34
p30,0.114,19,0.003,1,0.68,Down,TIRED,11:11:36
p30,0.554,20,0.042,1,0,Right,NEUTRAL,11:11:38
p30,0.497,21,0.003,1,0,Down,NEUTRAL,11:11:40
p30,0.448,21,0.006,1,0,Down,NEUTRAL,11:11:42
p30,0.392,21,0.001,1,0,Down,NEUTRAL,11:11:44
p30,0.217,22,0.175,1,0,Down,BLINK_DETECTED,11:11:46
p30,0.323,22,0.195,1,0,Down,NEUTRAL,11:11:48
p30,0.457,23,0.679,2,0,Down,NEUTRAL,11:11:50
p30,0.287,23,0.302,3,0,Down,NEUTRAL,11:11:52
p30,0.332,23,0.06,3,0,Down,NEUTRAL,11:11:54
p30,0.367,25,0.005,3,0,Down,NEUTRAL,11:11:56
p30,0.173,32,0.001,3,0.0,Down,TIRED,11:11:58
p30,0.238,33,0.004,3,0,Down,NEUTRAL,11:12:00
p30,0.22,33,0.008,3,0,Down,NEUTRAL,11:12:02
p31,0.304,0,0.004,0,0,Down,NEUTRAL,11:12:59
p31,0.299,0,0.002,0,0,Down,NEUTRAL,11:13:01
p31,0.317,0,0.002,0,0,Down,NEUTRAL,11:13:03
p31,0.295,0,0.009,0,0,Down,NEUTRAL,11:13:05
p31,0.336,0,0.005,0,0,Down,NEUTRAL,11:13:07
p31,0.239,0,0.282,0,0,Down,NEUTRAL,11:13:09
p31,0.237,3,0.399,0,0,Down,NEUTRAL,11:13:11
p31,0.481,7,0.412,2,0,Right,HAPPY,11:13:13
p31,0.264,8,0.005,2,0,Down,NEUTRAL,11:13:15
p31,0.313,9,0.167,2,0,Down,NEUTRAL,11:13:17
p31,0.302,11,0.097,2,0,Down,NEUTRAL,11:13:19
p31,0.246,14,0.039,2,0,Down,NEUTRAL,11:13:21
p31,0.254,16,0.04,2,0,Down,NEUTRAL,11:13:23
p31,0.332,17,0.004,2,0,Down,NEUTRAL,11:13:25
p31,0.32,18,0.004,4,0,Down,NEUTRAL,11:13:27
p31,0.327,23,0.001,4,0,Down,NEUTRAL,11:13:29
p31,0.311,30,0.004,4,0,Down,NEUTRAL,11:13:31
p31,0.176,31,0.002,4,0.13,Down,TIRED,11:13:33
p31,0.335,34,0.002,4,0,Down,NEUTRAL,11:13:35
p31,0.344,36,0.0,4,0,Down,NEUTRAL,11:13:37
p31,0.327,36,0.005,4,0,Down,NEUTRAL,11:13:39
p31,0.326,37,0.183,4,0,Down,NEUTRAL,11:13:41
p31,0.316,38,0.006,4,0,Down,NEUTRAL,11:13:43
p31,0.327,38,0.031,4,0,Down,NEUTRAL,11:13:45
p31,0.139,38,0.003,4,0.33,Down,TIRED,11:13:47
p31,0.328,39,0.002,4,0,Down,NEUTRAL,11:13:49
p31,0.279,45,0.009,4,0,Down,NEUTRAL,11:13:51
p31,0.288,45,0.002,4,0,Down,NEUTRAL,11:13:53
p32,0.284,0,0.234,0,0,Down,NEUTRAL,11:14:30
p32,0.323,1,0.167,0,0,Down,NEUTRAL,11:14:32
p32,0.305,1,0.222,0,0,Down,NEUTRAL,11:14:34
p32,0.382,3,0.002,0,0,Down,NEUTRAL,11:14:36
p32,0.428,4,0.192,0,0,Left,NEUTRAL,11:14:38
p32,0.272,5,0.227,0,0,Down,NEUTRAL,11:14:40
p32,0.342,8,0.009,1,0,Down,NEUTRAL,11:14:42
p32,0.312,9,0.23,1,0,Down,NEUTRAL,11:14:44
p32,0.318,9,0.182,1,0,Down,NEUTRAL,11:14:46
p32,0.281,10,0.195,1,0,Down,NEUTRAL,11:14:48
p32,0.36,11,0.005,1,0,Down,NEUTRAL,11:14:50
p32,0.073,11,0.002,1,0.56,Down,TIRED,11:14:52
p32,0.276,13,0.239,1,0,Down,NEUTRAL,11:14:54
p32,0.166,14,0.602,4,0.0,Right,TIRED,11:14:56
p32,0.348,16,0.005,4,0,Down,NEUTRAL,11:14:58
p32,0.384,17,0.16,4,0,Down,NEUTRAL,11:15:00
p32,0.324,18,0.016,4,0,Down,NEUTRAL,11:15:02
p32,0.323,19,0.002,4,0,Down,NEUTRAL,11:15:04
p32,0.308,19,0.217,4,0,Down,NEUTRAL,11:15:06
p32,0.271,21,0.344,4,0,Down,NEUTRAL,11:15:08
p32,0.23,25,0.343,4,0,Down,NEUTRAL,11:15:10
p33,0.363,0,0.206,0,0,Down,NEUTRAL,11:16:21
p33,0.359,0,0.08,0,0,Down,NEUTRAL,11:16:23
p33,0.353,0,0.007,0,0,Down,NEUTRAL,11:16:25
p33,0.406,0,0.014,0,0,Down,NEUTRAL,11:16:27
p33,0.266,4,0.138,0,0,Down,BLINK_DETECTED,11:16:29
p33,0.427,6,0.006,0,0,Down,NEUTRAL,11:16:31
p33,0.412,6,0.005,0,0,Down,NEUTRAL,11:16:33
p33,0.391,6,0.002,0,0,Down,NEUTRAL,11:16:35
p33,0.376,7,0.005,0,0,Down,NEUTRAL,11:16:37
p33,0.411,11,0.002,0,0,Down,NEUTRAL,11:16:39
p33,0.207,12,0.003,0,0,Down,ANGRY,11:16:41
p33,0.398,12,0.013,0,0,Down,NEUTRAL,11:16:43
p33,0.404,12,0.101,0,0,Down,NEUTRAL,11:16:45
p33,0.418,12,0.007,0,0,Down,NEUTRAL,11:16:47
p33,0.403,12,0.006,0,0,Down,NEUTRAL,11:16:49
p33,0.379,13,0.005,0,0,Down,NEUTRAL,11:16:51
p33,0.398,13,0.057,0,0,Down,NEUTRAL,11:16:53
p33,0.272,14,0.033,0,0,Down,NEUTRAL,11:16:55
p33,0.381,15,0.005,0,0,Down,NEUTRAL,11:16:57
p33,0.253,17,0.027,0,0,Down,BLINK_DETECTED,11:16:59
p33,0.36,17,0.004,0,0,Down,NEUTRAL,11:17:01
p33,0.392,19,0.011,0,0,Down,NEUTRAL,11:17:03
p33,0.486,19,0.04,0,0,Down,NEUTRAL,11:17:05
p33,0.322,21,0.001,0,0,Down,NEUTRAL,11:17:07
p33,0.203,22,0.278,0,0,Down,BLINK_DETECTED,11:17:09
p33,0.362,24,0.28,0,0,Down,NEUTRAL,11:17:11
p33,0.112,24,0.011,0,0.13,Down,TIRED,11:17:13
p33,0.38,26,0.426,0,0,Down,HAPPY,11:17:15
p33,0.381,26,0.003,0,0,Down,NEUTRAL,11:17:17
p33,0.143,26,0.013,0,0.04,Down,TIRED,11:17:19
p33,0.405,27,0.676,4,0,Left,NEUTRAL,11:17:21
p33,0.381,28,0.313,6,0,Down,NEUTRAL,11:17:23
p33,0.305,28,0.328,6,0,Down,NEUTRAL,11:17:25
p33,0.351,28,0.21,6,0,Down,NEUTRAL,11:17:27
p33,0.31,28,0.425,6,0,Down,HAPPY,11:17:29
p33,0.264,30,0.135,6,0,Down,NEUTRAL,11:17:31
p33,0.369,31,0.347,6,0,Down,NEUTRAL,11:17:33
p33,0.305,31,0.001,8,0,Down,NEUTRAL,11:17:35
p34,0.338,0,0.263,0,0,Down,NEUTRAL,11:18:03
p34,0.299,0,0.006,0,0,Down,NEUTRAL,11:18:05
p34,0.299,0,0.302,0,0,Down,NEUTRAL,11:18:07
p34,0.276,0,0.416,0,0,Down,HAPPY,11:18:10
p34,0.282,1,0.361,0,0,Down,NEUTRAL,11:18:12
p34,0.319,1,0.017,0,0,Down,NEUTRAL,11:18:14
p34,0.27,1,0.299,0,0,Down,NEUTRAL,11:18:16
p34,0.315,2,0.225,0,0,Down,NEUTRAL,11:18:18
p34,0.414,3,0.084,0,0,Down,NEUTRAL,11:18:20
p34,0.322,4,0.228,0,0,Down,NEUTRAL,11:18:22
p34,0.308,4,0.313,0,0,Down,NEUTRAL,11:18:24
p34,0.239,4,0.258,2,0,Down,NEUTRAL,11:18:26
p34,0.294,5,0.033,2,0,Down,NEUTRAL,11:18:28
p34,0.289,5,0.004,2,0,Down,NEUTRAL,11:18:30
p34,0.311,6,0.028,2,0,Down,NEUTRAL,11:18:32
p34,0.318,9,0.03,2,0,Down,NEUTRAL,11:18:34
p34,0.303,10,0.003,2,0,Down,NEUTRAL,11:18:36
p34,0.119,10,0.007,2,1.34,Down,TIRED,11:18:38
p34,0.258,11,0.005,2,0,Down,NEUTRAL,11:18:40
p34,0.285,11,0.36,2,0,Down,NEUTRAL,11:18:42
p34,0.254,11,0.302,2,0,Down,NEUTRAL,11:18:44
p34,0.297,11,0.009,2,0,Down,NEUTRAL,11:18:46
p34,0.291,11,0.004,2,0,Down,NEUTRAL,11:18:48
p35,0.394,0,0.005,0,0,Down,NEUTRAL,11:19:56
p35,0.369,0,0.008,0,0,Down,NEUTRAL,11:19:58
p35,0.269,0,0.033,0,0,Down,NEUTRAL,11:20:00
p35,0.269,3,0.004,0,0,Down,NEUTRAL,11:20:02
p35,0.227,5,0.008,0,0,Down,NEUTRAL,11:20:04
p35,0.341,7,0.0,0,0,Down,NEUTRAL,11:20:06
p35,0.338,8,0.003,0,0,Down,NEUTRAL,11:20:08
p35,0.341,8,0.003,0,0,Down,NEUTRAL,11:20:10
p35,0.225,9,0.241,0,0,Down,NEUTRAL,11:20:12
p35,0.298,11,0.025,0,0,Down,NEUTRAL,11:20:14
p35,0.319,12,0.008,0,0,Down,NEUTRAL,11:20:16
p35,0.304,13,0.002,0,0,Down,NEUTRAL,11:20:18
p35,0.298,14,0.096,0,0,Down,NEUTRAL,11:20:20
p35,0.336,16,0.003,0,0,Down,NEUTRAL,11:20:22
p35,0.311,17,0.076,0,0,Down,NEUTRAL,11:20:24
p35,0.304,21,0.002,0,0,Down,NEUTRAL,11:20:27
p35,0.34,21,0.004,0,0,Down,NEUTRAL,11:20:29
p35,0.27,23,0.005,0,0,Down,NEUTRAL,11:20:31
p35,0.336,25,0.003,0,0,Down,NEUTRAL,11:20:33
p35,0.29,26,0.008,0,0,Down,NEUTRAL,11:20:35
p35,0.345,26,0.004,0,0,Down,NEUTRAL,11:20:37
p35,0.36,26,0.004,0,0,Down,NEUTRAL,11:20:39
p35,0.355,26,0.545,0,0,Down,HAPPY,11:20:41
p35,0.319,27,0.255,3,0,Down,NEUTRAL,11:20:43
p35,0.264,28,0.348,3,0,Down,NEUTRAL,11:20:45
p35,0.309,28,0.284,3,0,Down,NEUTRAL,11:20:47
p35,0.3,28,0.202,3,0,Down,NEUTRAL,11:20:49
p35,0.201,31,0.002,3,0,Down,BLINK_DETECTED,11:20:51
p35,0.318,32,0.007,3,0,Down,NEUTRAL,11:20:53
p35,0.312,32,0.128,3,0,Down,NEUTRAL,11:20:55
p36,0.385,0,0.002,0,0,Down,NEUTRAL,11:21:31
p36,0.229,0,0.043,0,0,Down,NEUTRAL,11:21:33
p36,0.331,1,0.002,0,0,Down,NEUTRAL,11:21:35
p36,0.273,1,0.004,0,0,Down,NEUTRAL,11:21:37
p36,0.193,2,0.003,0,0.09,Down,ANGRY,11:21:39
p36,0.331,6,0.005,0,0,Down,NEUTRAL,11:21:41
p36,0.427,7,0.196,0,0,Right,NEUTRAL,11:21:43
p36,0.185,7,0.042,0,1.17,Down,ANGRY,11:21:45
p36,0.257,8,0.018,0,0,Down,NEUTRAL,11:21:47
p36,0.274,8,0.024,0,0,Down,NEUTRAL,11:21:49
p36,0.282,9,0.076,0,0,Down,NEUTRAL,11:21:51
p36,0.304,9,0.002,0,0,Down,NEUTRAL,11:21:54
p36,0.34,10,0.144,0,0,Down,NEUTRAL,11:21:56
p36,0.336,10,0.016,0,0,Down,NEUTRAL,11:21:58
p36,0.325,11,0.076,0,0,Right,NEUTRAL,11:22:00
p36,0.321,12,0.006,0,0,Down,NEUTRAL,11:22:02
p36,0.524,13,0.008,0,0,Left,NEUTRAL,11:22:04
p36,0.265,13,0.003,0,0,Down,NEUTRAL,11:22:06
p36,0.299,13,0.161,0,0,Down,NEUTRAL,11:22:08
p36,0.32,15,0.195,0,0,Down,NEUTRAL,11:22:10
p36,0.328,15,0.162,0,0,Down,NEUTRAL,11:22:12
p36,0.279,16,0.002,0,0,Down,NEUTRAL,11:22:14
p37,0.361,0,0.008,0,0,Down,NEUTRAL,11:22:33
p37,0.255,0,0.024,0,0,Down,NEUTRAL,11:22:35
p37,0.329,2,0.259,0,0,Down,NEUTRAL,11:22:37
p37,0.299,3,0.007,0,0,Down,NEUTRAL,11:22:39
p37,0.305,6,0.002,0,0,Down,NEUTRAL,11:22:41
p37,0.196,8,0.014,0,0.05,Left,ANGRY,11:22:43
p37,0.137,11,0.003,0,0.11,Down,TIRED,11:22:46
p37,0.591,12,0.66,2,0,Left,NEUTRAL,11:22:48
p37,0.319,13,0.009,3,0,Down,NEUTRAL,11:22:50
p37,0.543,15,0.071,3,0,Left,NEUTRAL,11:22:52
p37,0.137,16,0.004,3,0.0,Down,TIRED,11:22:54
p37,0.462,17,0.003,3,0,Down,NEUTRAL,11:22:56
p37,0.305,18,0.002,3,0,Down,BLINK_DETECTED,11:22:58
p37,0.393,22,0.117,3,0,Down,NEUTRAL,11:23:00
p37,0.269,23,0.008,3,0,Down,NEUTRAL,11:23:02
p37,0.076,25,0.002,3,0.15,Down,TIRED,11:23:04
p37,0.369,26,0.004,3,0,Down,NEUTRAL,11:23:06
p37,0.358,26,0.969,4,0,Down,SURPRISED,11:23:08
p37,0.616,28,0.58,5,0,Left,BLINK_DETECTED,11:23:10
p37,0.296,29,0.163,7,0,Down,NEUTRAL,11:23:12
p37,0.339,29,0.375,8,0,Down,NEUTRAL,11:23:14
p37,0.289,30,0.004,8,0,Down,NEUTRAL,11:23:16
p37,0.382,30,0.006,8,0,Right,NEUTRAL,11:23:18
p37,0.325,33,0.003,8,0,Down,NEUTRAL,11:23:20
p37,0.311,33,0.121,8,0,Down,NEUTRAL,11:23:22
p37,0.693,36,0.01,8,0,Left,NEUTRAL,11:23:24
p37,0.277,37,0.013,8,0,Down,NEUTRAL,11:23:26
p37,0.375,37,0.442,8,0,Down,HAPPY,11:23:28
p38,0.318,0,0.387,0,0,Down,NEUTRAL,11:23:56
p38,0.361,0,0.385,0,0,Down,NEUTRAL,11:23:58
p38,0.193,2,0.005,0,0.0,Down,ANGRY,11:24:00
p38,0.191,2,0.003,0,2.01,Down,ANGRY,11:24:02
p38,0.293,3,0.011,0,0,Down,NEUTRAL,11:24:04
p38,0.364,3,0.022,0,0,Down,NEUTRAL,11:24:06
p38,0.393,3,0.009,0,0,Down,NEUTRAL,11:24:08
p38,0.38,4,1.067,0,0,Down,SURPRISED,11:24:10
p38,0.405,5,0.475,6,0,Down,HAPPY,11:24:12
