PersonID,EAR,BlinkCount,MAR,YawnCount,EyeClosedSeconds,HeadDirection,Emotion,Timestamp
p38,0.325,7,0.009,6,0,Down,NEUTRAL,11:24:14
p38,0.167,7,0.005,6,1.5,Down,TIRED,11:24:16
p38,0.349,8,0.003,6,0,Down,NEUTRAL,11:24:18
p38,0.38,8,0.005,6,0,Down,NEUTRAL,11:24:20
p38,0.377,8,0.004,6,0,Down,NEUTRAL,11:24:22
p38,0.445,8,0.008,6,0,Down,NEUTRAL,11:24:24
p38,0.373,8,0.073,6,0,Down,NEUTRAL,11:24:26
p38,0.362,8,0.004,6,0,Down,NEUTRAL,11:24:28
p38,0.262,9,0.091,6,0,Down,NEUTRAL,11:24:30
p39,0.213,0,0.305,0,0,Down,ANGRY,12:00:19
p39,0.256,8,0.262,0,0,Down,NEUTRAL,12:00:21
p39,0.321,8,0.21,0,0,Down,NEUTRAL,12:00:23
p39,0.266,8,0.243,0,0,Up,NEUTRAL,12:00:25
p39,0.366,10,0.008,0,0,Down,NEUTRAL,12:00:27
p39,0.399,10,0.006,0,0,Down,NEUTRAL,12:00:29
p39,0.383,11,0.012,0,0,Right,NEUTRAL,12:00:31
p39,0.351,14,0.776,0,0,Down,SURPRISED,12:00:33
p39,0.273,15,0.003,1,0,Down,NEUTRAL,12:00:35
p39,0.354,16,0.451,1,0,Right,HAPPY,12:00:37
p39,0.257,21,0.206,2,0,Down,NEUTRAL,12:00:39
p39,0.378,21,0.008,2,0,Down,NEUTRAL,12:00:41
p39,0.353,21,0.003,2,0,Down,NEUTRAL,12:00:43
p39,0.314,22,0.287,3,0,Right,YAWNING,12:00:45
p39,0.311,26,0.386,3,0,Down,NEUTRAL,12:00:48
p39,0.392,28,0.004,3,0,Down,NEUTRAL,12:00:50
p39,0.353,29,0.256,3,0,Down,NEUTRAL,12:00:52
p39,0.322,29,0.002,4,0,Down,NEUTRAL,12:00:54
p39,0.347,30,0.002,4,0,Down,NEUTRAL,12:00:56
p39,0.291,32,0.663,6,0,Down,NEUTRAL,12:00:58
p39,0.26,32,0.24,7,0,Left,NEUTRAL,12:01:00
p39,0.124,32,0.33,7,0.05,Down,TIRED,12:01:02
p39,0.327,34,0.006,7,0,Down,NEUTRAL,12:01:04
p39,0.288,36,0.005,7,0,Down,NEUTRAL,12:01:06
p39,0.27,38,0.185,7,0,Down,NEUTRAL,12:01:08
p39,0.322,39,0.23,7,0,Right,NEUTRAL,12:01:10
p40,0.301,0,0.261,0,0,Down,NEUTRAL,12:02:11
p40,0.333,0,0.002,0,0,Down,NEUTRAL,12:02:13
p40,0.352,0,0.002,0,0,Down,NEUTRAL,12:02:15
p40,0.283,0,0.391,0,0,Down,NEUTRAL,12:02:17
p40,0.252,0,0.315,0,0,Down,NEUTRAL,12:02:19
p40,0.353,1,0.002,0,0,Down,NEUTRAL,12:02:21
p40,0.337,3,0.002,0,0,Down,NEUTRAL,12:02:23
p40,0.253,3,1.014,0,0,Down,SURPRISED,12:02:25
p40,0.273,4,0.322,1,0,Down,NEUTRAL,12:02:27
p40,0.218,4,0.977,1,0,Down,SURPRISED,12:02:29
p40,0.148,5,0.389,2,0.15,Down,TIRED,12:02:31
p40,0.25,10,0.365,2,0,Down,NEUTRAL,12:02:33
p40,0.25,10,0.004,2,0,Down,NEUTRAL,12:02:35
p40,0.232,12,0.004,3,0,Down,NEUTRAL,12:02:37
p40,0.141,14,0.35,3,0.17,Down,TIRED,12:02:39
p40,0.198,18,0.378,5,0.37,Down,SAD,12:02:41
p40,0.238,21,0.459,5,0,Down,HAPPY,12:02:43
p40,0.248,21,0.002,6,0,Down,NEUTRAL,12:02:45
p40,0.302,21,0.009,6,0,Down,NEUTRAL,12:02:47
p40,0.3,21,0.178,6,0,Down,NEUTRAL,12:02:49
p40,0.242,25,0.001,6,0,Down,NEUTRAL,12:02:51
p40,0.341,25,0.004,6,0,Down,NEUTRAL,12:02:53
p40,0.312,25,0.002,6,0,Down,NEUTRAL,12:02:55
p40,0.339,25,0.002,6,0,Down,NEUTRAL,12:02:57
p40,0.266,26,0.008,6,0,Down,NEUTRAL,12:02:59
p40,0.285,26,0.001,6,0,Down,NEUTRAL,12:03:01
p40,0.333,26,0.361,6,0,Down,NEUTRAL,12:03:03
p40,0.308,0,0.376,0,0,Up,NEUTRAL,12:03:46
p40,0.278,3,0.004,3,0,Down,NEUTRAL,12:03:48
p40,0.276,3,0.011,3,0,Down,NEUTRAL,12:03:50
p40,0.298,3,0.005,3,0,Down,NEUTRAL,12:03:52
p40,0.308,3,0.005,3,0,Down,NEUTRAL,12:03:54
p40,0.276,3,0.002,3,0,Down,NEUTRAL,12:03:56
p40,0.29,3,0.005,3,0,Down,NEUTRAL,12:03:58
p40,0.315,3,0.017,3,0,Down,NEUTRAL,12:04:00
p40,0.292,3,0.006,3,0,Down,NEUTRAL,12:04:02
p40,0.283,3,0.01,3,0,Down,NEUTRAL,12:04:04
p40,0.27,4,0.003,3,0,Down,NEUTRAL,12:04:06
p40,0.328,4,0.0,3,0,Down,NEUTRAL,12:04:08
p40,0.29,4,0.001,3,0,Down,NEUTRAL,12:04:10
p40,0.44,4,0.008,3,0,Left,NEUTRAL,12:04:12
p40,0.344,4,0.119,3,0,Down,NEUTRAL,12:04:14
p40,0.329,5,0.026,3,0,Down,NEUTRAL,12:04:16
p40,0.277,5,0.007,3,0,Down,NEUTRAL,12:04:18
p40,0.304,5,0.01,3,0,Down,NEUTRAL,12:04:20
p40,0.324,5,0.007,3,0,Down,NEUTRAL,12:04:23
p40,0.308,5,0.001,3,0,Down,NEUTRAL,12:04:25
p40,0.169,8,0.003,3,0.27,Down,TIRED,12:04:27
p40,0.187,9,0.003,3,0.59,Down,ANGRY,12:04:29
p40,0.22,15,0.004,3,0,Down,NEUTRAL,12:04:31
p40,0.21,25,0.001,3,0,Down,ANGRY,12:04:33
p40,0.208,35,0.006,3,0,Down,BLINK_DETECTED,12:04:35
p40,0.192,45,0.005,3,0.0,Down,ANGRY,12:04:37
p40,0.213,57,0.009,3,0,Down,BLINK_DETECTED,12:04:39
p40,0.197,65,0.021,3,0.0,Down,ANGRY,12:04:41
p40,0.209,74,0.007,3,0,Down,ANGRY,12:04:43
p40,0.219,88,0.021,3,0,Down,ANGRY,12:04:45
p40,0.173,96,0.037,3,0.39,Down,TIRED,12:04:47
p40,0.214,101,0.006,3,0,Down,ANGRY,12:04:49
p40,0.202,110,0.003,3,0,Down,BLINK_DETECTED,12:04:51
p40,0.316,116,0.002,3,0,Down,NEUTRAL,12:04:53
p40,0.208,122,0.008,3,0,Down,ANGRY,12:04:55
p40,0.25,123,0.007,3,0,Down,NEUTRAL,12:04:57
p40,0.255,123,0.009,3,0,Down,NEUTRAL,12:04:59
p40,0.326,123,0.007,3,0,Down,NEUTRAL,12:05:01
p40,0.302,123,0.002,3,0,Down,NEUTRAL,12:05:03
p40,0.321,123,0.004,3,0,Down,NEUTRAL,12:05:05
p40,0.328,125,0.002,3,0,Down,NEUTRAL,12:05:07
p40,0.302,125,0.003,3,0,Down,NEUTRAL,12:05:09
p40,0.268,125,0.004,3,0,Down,NEUTRAL,12:05:11
p40,0.317,125,0.012,3,0,Down,NEUTRAL,12:05:13
p40,0.331,125,0.004,3,0,Down,NEUTRAL,12:05:15
p40,0.341,125,0.006,3,0,Up,NEUTRAL,12:05:17
p40,0.349,125,0.009,3,0,Down,NEUTRAL,12:05:19
p40,0.324,125,0.008,3,0,Up,NEUTRAL,12:05:21
p40,0.255,125,0.008,3,0,Down,NEUTRAL,12:05:23
p40,0.277,125,0.002,3,0,Down,NEUTRAL,12:05:25
p40,0.246,125,0.002,3,0,Down,NEUTRAL,12:05:27
p40,0.287,125,0.018,3,0,Up,NEUTRAL,12:05:29
p40,0.367,125,0.005,3,0,Down,NEUTRAL,12:05:31
p40,0.343,125,0.01,3,0,Down,NEUTRAL,12:05:34
p40,0.287,125,0.012,3,0,Up,NEUTRAL,12:05:36
p40,0.278,125,0.025,3,0,Down,NEUTRAL,12:05:38
p40,0.263,125,0.003,3,0,Down,NEUTRAL,12:05:40
p40,0.284,125,0.002,3,0,Down,NEUTRAL,12:05:42
p40,0.225,125,0.007,3,0,Down,NEUTRAL,12:05:44
p40,0.339,125,0.01,3,0,Down,NEUTRAL,12:05:46
p40,0.27,125,0.009,3,0,Up,NEUTRAL,12:05:49
p40,0.292,127,0.088,3,0,Up,NEUTRAL,12:05:51
p40,0.27,127,0.011,4,0,Down,NEUTRAL,12:05:53
p40,0.287,127,0.006,4,0,Down,NEUTRAL,12:05:55
p40,0.24,0,0.033,0,0,Up,NEUTRAL,12:11:14
p40,0.287,5,0.554,4,0,Down,NEUTRAL,12:11:16
p40,0.384,5,0.477,5,0,Down,HAPPY,12:11:18
p40,0.381,6,0.075,6,0,Down,NEUTRAL,12:11:20
p40,0.252,6,0.348,6,0,Down,NEUTRAL,12:11:22
p40,0.32,6,0.005,6,0,Down,NEUTRAL,12:11:24
p40,0.257,6,0.309,6,0,Down,NEUTRAL,12:11:26
p40,0.438,10,0.0,6,0,Down,NEUTRAL,12:11:28
p40,0.289,10,0.396,6,0,Down,NEUTRAL,12:11:30
p40,0.347,11,0.315,6,0,Down,NEUTRAL,12:11:33
p40,0.237,12,0.33,6,0,Up,NEUTRAL,12:11:35
p40,0.322,12,0.393,6,0,Down,NEUTRAL,12:11:37
p40,0.267,13,0.235,6,0,Down,NEUTRAL,12:11:39
p40,0.458,13,0.333,6,0,Down,NEUTRAL,12:11:41
p40,0.307,13,0.002,6,0,Down,NEUTRAL,12:11:43
p40,0.323,13,0.001,6,0,Down,NEUTRAL,12:11:45
p40,0.337,14,0.63,7,0,Down,NEUTRAL,12:11:47
p40,0.324,15,0.478,7,0,Down,HAPPY,12:11:49
p40,0.28,16,0.001,7,0,Down,NEUTRAL,12:11:51
p40,0.327,17,0.004,7,0,Down,NEUTRAL,12:11:53
p40,0.395,17,0.365,7,0,Down,NEUTRAL,12:11:55
p40,0.395,17,0.32,7,0,Down,NEUTRAL,12:11:57
p40,0.303,17,0.416,8,0,Down,HAPPY,12:11:59
p40,0.133,18,0.002,8,0.06,Down,TIRED,12:12:01
p40,0.326,20,0.009,8,0,Down,NEUTRAL,12:12:03
p40,0.267,20,0.13,8,0,Down,NEUTRAL,12:12:05
p40,0.352,20,0.464,8,0,Down,HAPPY,12:12:07
p40,0.261,21,0.221,8,0,Down,NEUTRAL,12:12:09
p40,0.286,21,0.438,8,0,Up,HAPPY,12:12:11
p40,0.274,27,0.368,8,0,Up,NEUTRAL,12:12:13
p40,0.304,28,0.008,8,0,Up,NEUTRAL,12:12:15
p40,0.338,30,0.199,8,0,Up,NEUTRAL,12:12:17
p40,0.331,31,0.466,8,0,Down,HAPPY,12:12:19
p40,0.286,32,0.315,8,0,Down,NEUTRAL,12:12:21
p40,0.27,33,0.001,8,0,Down,NEUTRAL,12:12:23
p40,0.234,41,0.001,8,0,Down,NEUTRAL,12:12:25
p40,0.247,41,0.004,8,0,Down,NEUTRAL,12:12:27
p40,0.3,0,0.447,0,0,Down,HAPPY,12:12:55
p40,0.375,0,0.024,3,0,Down,NEUTRAL,12:12:57
p40,0.382,0,0.011,3,0,Down,NEUTRAL,12:12:59
p40,0.277,3,0.029,3,0,Down,NEUTRAL,12:13:01
p40,0.287,4,0.009,3,0,Down,NEUTRAL,12:13:03
p40,0.234,7,0.004,4,0,Down,NEUTRAL,12:13:06
p40,0.345,10,0.01,4,0,Down,NEUTRAL,12:13:08
p40,0.326,11,0.017,4,0,Down,NEUTRAL,12:13:10
p40,0.379,11,0.004,4,0,Down,NEUTRAL,12:13:12
p40,0.369,11,0.014,4,0,Down,NEUTRAL,12:13:14
p40,0.402,0,0.023,0,0,Down,NEUTRAL,12:15:38
p40,0.361,0,0.301,0,0,Down,NEUTRAL,12:15:40
p40,0.356,1,0.135,0,0,Down,NEUTRAL,12:15:42
p40,0.339,1,0.324,1,0,Down,NEUTRAL,12:15:44
p40,0.381,1,0.248,1,0,Down,NEUTRAL,12:15:46
p40,0.386,1,0.259,1,0,Down,NEUTRAL,12:15:48
p40,0.342,1,0.277,1,0,Down,NEUTRAL,12:15:50
p40,0.36,1,0.267,1,0,Down,NEUTRAL,12:15:52
p40,0.351,1,0.016,1,0,Down,NEUTRAL,12:15:54
p40,0.387,1,0.38,1,0,Down,NEUTRAL,12:15:56
p40,0.39,1,0.31,1,0,Down,NEUTRAL,12:15:58
p40,0.339,1,0.25,1,0,Down,NEUTRAL,12:16:00
p40,0.311,2,0.175,1,0,Down,NEUTRAL,12:16:02
p40,0.199,6,0.097,1,0.0,Down,ANGRY,12:16:04
p40,0.317,8,0.004,1,0,Down,NEUTRAL,12:16:06
p40,0.347,8,0.008,1,0,Down,NEUTRAL,12:16:08
p40,0.363,8,0.001,1,0,Down,NEUTRAL,12:16:10
p40,0.373,8,0.256,1,0,Down,NEUTRAL,12:16:12
p40,0.295,8,0.016,1,0,Down,NEUTRAL,12:16:14
p40,0.264,8,0.326,1,0,Down,NEUTRAL,12:16:16
p40,0.248,8,0.299,2,0,Down,NEUTRAL,12:16:18
p40,0.237,9,0.46,3,0,Down,HAPPY,12:16:20
p40,0.319,9,0.569,4,0,Down,YAWNING,12:16:22
p40,0.475,9,0.098,5,0,Right,NEUTRAL,12:16:25
p40,0.224,11,0.339,5,0,Down,BLINK_DETECTED,12:16:27
p40,0.303,11,0.178,5,0,Down,NEUTRAL,12:16:29
p40,0.407,12,0.011,5,0,Down,NEUTRAL,12:16:31
p40,0.4,12,0.015,5,0,Down,NEUTRAL,12:16:33
p40,0.362,12,0.155,5,0,Down,NEUTRAL,12:16:35
p40,0.405,12,0.328,5,0,Left,NEUTRAL,12:16:37
p40,0.343,12,0.1,6,0,Left,NEUTRAL,12:16:39
p40,0.246,12,0.268,12,0,Up,NEUTRAL,12:16:41
p40,0.246,14,0.291,12,0,Up,NEUTRAL,12:16:43
p40,0.288,15,0.051,12,0,Up,NEUTRAL,12:16:45
p40,0.201,22,0.012,15,0,Up,BLINK_DETECTED,12:16:47
p40,0.267,22,0.017,15,0,Left,NEUTRAL,12:16:49
p40,0.316,25,0.273,15,0,Down,NEUTRAL,12:16:51
p40,0.275,25,0.276,15,0,Down,NEUTRAL,12:16:53
p40,0.347,25,0.175,15,0,Down,NEUTRAL,12:16:55
p40,0.346,25,0.167,15,0,Down,NEUTRAL,12:16:57
p40,0.347,25,0.151,15,0,Down,NEUTRAL,12:16:59
p40,0.372,25,0.289,15,0,Down,NEUTRAL,12:17:01
p40,0.363,25,0.467,15,0,Down,HAPPY,12:17:04
p40,0.356,25,0.271,15,0,Down,NEUTRAL,12:17:06
p40,0.286,25,0.02,16,0,Up,NEUTRAL,12:17:09
p40,0.218,28,0.264,16,0,Up,BLINK_DETECTED,12:17:12
p40,0.359,29,0.514,16,0,Down,HAPPY,12:17:14
p40,0.36,29,0.03,17,0,Left,NEUTRAL,12:17:16
p40,0.298,29,0.072,17,0,Left,NEUTRAL,12:17:18
p40,0.399,29,0.015,18,0,Left,NEUTRAL,12:17:21
p40,0.29,29,0.375,18,0,Down,NEUTRAL,12:17:23
p40,0.308,29,0.28,18,0,Down,NEUTRAL,12:17:25
p40,0.396,29,0.037,18,0,Down,NEUTRAL,12:17:27
p40,0.39,29,0.254,19,0,Down,NEUTRAL,12:17:29
p40,0.356,29,0.068,19,0,Down,NEUTRAL,12:17:31
p40,0.317,29,0.341,19,0,Down,NEUTRAL,12:17:33
p40,0.345,29,0.33,20,0,Down,NEUTRAL,12:17:35
p40,0.441,29,0.013,20,0,Down,NEUTRAL,12:17:37
p40,0.402,29,0.024,21,0,Up,NEUTRAL,12:17:40
p40,0.357,29,0.232,21,0,Down,NEUTRAL,12:17:42
p40,0.287,29,0.015,21,0,Up,NEUTRAL,12:17:44
p40,0.362,29,0.164,21,0,Down,NEUTRAL,12:17:46
p40,0.33,29,0.57,21,0,Down,NEUTRAL,12:17:48
p40,0.37,29,0.46,22,0,Down,HAPPY,12:17:50
p40,0.384,29,0.225,23,0,Down,NEUTRAL,12:17:52
p40,0.357,29,0.499,24,0,Down,HAPPY,12:17:54
p40,0.358,29,0.214,24,0,Down,NEUTRAL,12:17:56
p40,0.117,29,0.382,24,0.0,Down,TIRED,12:17:58
p40,0.258,30,0.359,24,0,Down,NEUTRAL,12:18:00
p40,0.307,30,0.093,24,0,Down,NEUTRAL,12:18:02
p40,0.344,30,0.314,24,0,Down,NEUTRAL,12:18:04
p40,0.355,30,0.286,24,0,Down,NEUTRAL,12:18:06
p40,0.289,30,0.269,24,0,Down,NEUTRAL,12:18:08
p40,0.33,30,0.316,25,0,Down,NEUTRAL,12:18:10
p40,0.332,30,0.018,26,0,Down,NEUTRAL,12:18:13
p40,0.335,30,0.289,26,0,Down,NEUTRAL,12:18:15
p40,0.332,30,0.075,26,0,Down,NEUTRAL,12:18:17
p40,0.358,30,0.315,27,0,Down,NEUTRAL,12:18:19
p40,0.329,30,0.317,27,0,Down,NEUTRAL,12:18:21
p40,0.289,30,0.285,27,0,Down,NEUTRAL,12:18:23
p40,0.382,30,0.148,27,0,Down,NEUTRAL,12:18:25
p40,0.338,30,0.003,27,0,Down,NEUTRAL,12:18:27
p40,0.378,30,0.005,28,0,Down,NEUTRAL,12:18:29
p40,0.332,30,0.303,28,0,Down,NEUTRAL,12:18:31
p40,0.324,31,0.831,28,0,Down,SURPRISED,12:18:33
p40,0.356,31,0.169,31,0,Down,NEUTRAL,12:18:35
p40,0.32,31,0.114,32,0,Up,NEUTRAL,12:18:37
p40,0.283,32,0.477,34,0,Down,HAPPY,12:18:39
p40,0.342,32,0.42,37,0,Down,YAWNING,12:18:41
p40,0.4,34,0.224,37,0,Up,NEUTRAL,12:18:43
p40,0.281,35,0.508,37,0,Down,HAPPY,12:18:45
p40,0.267,37,0.11,38,0,Down,BLINK_DETECTED,12:18:49
p40,0.283,38,0.056,38,0,Down,NEUTRAL,12:18:51
p40,0.332,38,0.079,38,0,Down,NEUTRAL,12:18:53
p40,0.292,38,0.114,38,0,Down,NEUTRAL,12:18:55
p40,0.201,39,0.014,38,0,Down,ANGRY,12:18:57
p40,0.318,40,0.025,38,0,Down,NEUTRAL,12:18:59
p40,0.28,40,0.081,38,0,Down,NEUTRAL,12:19:01
p40,0.249,40,0.168,41,0,Down,NEUTRAL,12:19:03
p40,0.299,40,0.081,43,0,Down,NEUTRAL,12:19:05
p40,0.183,47,0.027,43,0.12,Down,ANGRY,12:19:07
p40,0.327,50,0.039,43,0,Down,NEUTRAL,12:19:09
p40,0.185,51,0.162,43,0.0,Down,ANGRY,12:19:11
p40,0.219,57,0.019,43,0,Down,ANGRY,12:19:13
p40,0.197,60,0.008,43,0.61,Down,ANGRY,12:19:15
p40,0.237,63,0.499,43,0,Down,HAPPY,12:19:17
p40,0.302,66,0.059,43,0,Down,NEUTRAL,12:19:19
p40,0.28,69,0.04,43,0,Down,NEUTRAL,12:19:21
p40,0.145,73,0.009,43,0.0,Down,TIRED,12:19:23
p40,0.265,75,0.04,43,0,Down,NEUTRAL,12:19:25
p40,0.34,75,0.014,43,0,Left,NEUTRAL,12:19:39
p40,0.274,75,0.383,43,0,Down,NEUTRAL,12:19:44
p40,0.275,78,0.381,43,0,Down,NEUTRAL,12:19:46
p40,0.362,78,0.077,43,0,Down,NEUTRAL,12:19:48
p40,0.368,78,0.026,43,0,Down,NEUTRAL,12:19:50
p40,0.325,78,0.056,43,0,Down,NEUTRAL,12:19:53
p40,0.292,78,0.148,43,0,Down,NEUTRAL,12:19:55
p40,0.237,79,0.022,43,0,Down,NEUTRAL,12:19:57
p40,0.217,81,0.015,43,0,Down,ANGRY,12:19:59
p40,0.221,82,0.013,43,0,Down,NEUTRAL,12:20:01
p40,0.423,85,0.048,43,0,Down,NEUTRAL,12:20:03
p40,0.169,85,0.01,43,0.0,Down,TIRED,12:20:05
p40,0.347,87,0.092,43,0,Down,NEUTRAL,12:21:06
p40,0.355,87,0.042,43,0,Down,NEUTRAL,12:21:08
p40,0.302,87,0.034,43,0,Down,NEUTRAL,12:21:10
p40,0.266,87,0.018,43,0,Down,NEUTRAL,12:21:12
p40,0.295,87,0.04,43,0,Down,NEUTRAL,12:21:14
p40,0.37,87,0.012,43,0,Down,NEUTRAL,12:21:16
p40,0.34,87,0.015,43,0,Down,NEUTRAL,12:21:18
p40,0.32,87,0.013,43,0,Down,NEUTRAL,12:21:20
p40,0.401,87,0.026,43,0,Down,NEUTRAL,12:21:22
p40,0.353,87,0.014,43,0,Down,NEUTRAL,12:21:24
p40,0.382,87,0.014,43,0,Down,NEUTRAL,12:21:26
p40,0.386,87,0.01,43,0,Down,NEUTRAL,12:21:29
p40,0.286,87,0.056,43,0,Down,NEUTRAL,12:21:31
p40,0.377,87,0.011,43,0,Down,NEUTRAL,12:21:33
p40,0.351,0,0.021,0,0,Down,NEUTRAL,12:27:16
p40,0.393,0,0.038,0,0,Down,NEUTRAL,12:27:18
p40,0.307,1,0.009,0,0,Down,NEUTRAL,12:27:20
p40,0.335,1,0.013,0,0,Down,NEUTRAL,12:27:22
p40,0.346,1,0.018,0,0,Down,NEUTRAL,12:27:24
p40,0.323,1,0.014,0,0,Down,NEUTRAL,12:27:26
p40,0.27,1,0.011,0,0,Down,NEUTRAL,12:27:28
p40,0.316,0,0.019,0,0,Down,NEUTRAL,12:30:40
p40,0.427,0,0.006,0,0,Down,NEUTRAL,12:30:42
p40,0.258,0,0.03,0,0,Down,NEUTRAL,12:30:44
p40,0.345,3,0.01,0,0,Down,NEUTRAL,12:30:46
p40,0.347,4,0.014,0,0,Down,NEUTRAL,12:30:48
p40,0.405,4,0.014,0,0,Down,NEUTRAL,12:30:50
p40,0.307,4,0.031,0,0,Down,NEUTRAL,12:30:52
p40,0.295,4,0.066,0,0,Down,NEUTRAL,12:30:54
p40,0.296,4,0.121,0,0,Down,NEUTRAL,12:30:56
p41,0.24,0,0.012,0,0,Up,NEUTRAL,12:31:33
p41,0.275,4,0.016,0,0,Down,NEUTRAL,12:31:35
p41,0.361,4,0.267,0,0,Down,NEUTRAL,12:31:37
p41,0.389,4,0.004,0,0,Down,NEUTRAL,12:31:39
